大唐双龙传角色列表
大唐双龙传登场人物列表是香港武侠小说《大唐双龙传》里全部登场人物的概览。部分人物及其后代在《日月当空》、《龙战在野》中出现。



目录


1 主角群
香家[编辑]
附属于魔门的外围势力，经营著遍布全国的赌坊、青楼和人口买卖的勾当，替魔门提供钱财跟人才。



香贵




和雷九指齐名的赌界枭雄，平生仅败于胡佛之手，号称退隐却仍隐藏在幕后操控整个香家的买卖运作，以巴陵帮为掩护建构出一个庞大的罪恶王国。在魔门里原先是依附于阴癸派之下，但其人趋炎附势，见到赵德言有突厥撑腰，便对阴癸派阳奉阴违，暗地和赵德言、尹祖文合作。
后在赌桌上败给雷九指，加上李世民登基后的大力扫荡，使香家的罪恶王国完全瓦解。最后自尽。




香富




香贵之兄，负责管理香家所有往来账目，因他沉迷酒色，实际工作变成由副手韩泽南处理，香富只间中过问。韩泽南叛逃后，大量机密流于寇仲、徐子陵手中，终导致香家覆灭。




香花




香贵之妹，负责管理买卖的女子。曾对阴小纪施虐。




杨文干




历史人物，香贵长子，是香贵派往朝廷贴身侍候杨广，供应他在淫乐方面需求的人员，因而被杨广赐姓杨，甚至被传说是旧隋贵族之一。后于长安创立京兆联，武功修为颇为精深，因作乱威胁李渊而被铲除。最终于玄武门事变后，于武功城内，连同池生春与57名京兆联恶徒齐遭逮捕，并由王玄恕手刃之，报其杀父之仇。




“神仙手”池生春




香贵次子，被香贵派往长安张罗赌业，由“过山鸟”温玉胜手中赢得六福赌馆，也负责和尹祖文、许留宗的合作事宜。曾千方百计要迎娶胡小仙，壮大香家在赌坛的势力。后于玄武门事变后，在武功城内，连同杨文干等人齐遭逮捕。




香玉山




香贵幼子，书中最大反派之一，由于深悉寇徐二人的个性，因此屡屡成功陷害寇徐二人。最后在投靠突厥后，拜赵德言为师。最后于突厥联军进犯中原期间，遭寇仲趁机诬陷，当场被赵德言击毙，终于自尝恶果。




“赌鬼”查海




香贵手下四大将之一，负责主持九江因如阁，暗中纵容“点石成金”赖朝贵四处诈骗。




韩泽南




其父为香家负责管理、纪录所有往来账目的主要经手人，身故后代其父继续接手管理。由于长期目睹香家种种恶行，加上后来与阴癸派白小裳相恋，故选择私下出走脱逃，逃亡期间碰到徐子陵，托其诛香为民除害，并将香家大量机密账册起出交与寇仲、徐子陵手中，终导致香家彻底覆灭。

佛门与道门[编辑]
慈航静斋[编辑]



梵清惠




慈航静斋斋主，徒弟为师妃暄。虽然落发为尼，但是天生丽质，也同样是小说中的美女之一。年轻时曾与“天刀”宋缺相恋。




师妃暄




慈航静斋当代传人，曾在龙泉与徐子陵发生短暂而动人心弦的爱情。修行得《剑典》中的“剑心通明”的境界而超越梵清惠。支持李世民成为中土的领袖。




碧秀心




慈航静斋上代传人，丈夫为石之轩，生有一女石青璇，母女均为箫艺大家。小说中的绝世美女之一，但是书中却从未出现其人，曾是许多男性的梦中情人，其智慧又能与丈夫匹敌，并且令石之轩甘拜下风，俨然成为书中的传奇人物之一。

净念禅院[编辑]



了空




禅院住持，修练闭口禅多年，近三十年没有和人动过手，受师妃暄所托保管和氏璧，在和氏璧被徐子陵窃走后，自破闭口禅，后来为劝服寇仲放弃争天下，和他以十招为赌，认败回转禅院。




不嗔




净念禅院四大护法金刚之首




不痴




净念禅院四大护法金刚之一




不贪




净念禅院四大护法金刚之一




不惧




净念禅院四大护法金刚之一

四大圣僧[编辑]
佛门绝顶高手，因为石之轩化身潜入佛门学得武技，而几度联手追杀，并且应师妃暄之邀和寇仲及徐子陵交手，希望寇仲退出争霸天下。



嘉祥




历史人物，出身三论宗，四大圣僧之首，擅长“一指头禅”，曾收石之轩为徒。




智慧




历史人物，出身天台宗，练有“心佛掌”。




帝心




历史人物，出身华严宗，练有“大圆满杖法”。




道信




历史人物，禅宗四祖，擅长“达摩手”，曾收石之轩为徒。

道教[编辑]



“散人”宁道奇




中土第一高手，以散手八扑闻名天下，过去曾和“武尊”毕玄斗成平手，击败南海派的晁公错，应慈航静斋三度追杀“邪王”石之轩，截击寇仲，最后和宋缺决战于净念禅院，以两败俱伤告终。

其他[编辑]



真言




佛家山门护法，入寂前传授徐子陵“真言印诀”。

四大门阀[编辑]
宋阀[编辑]
（根据地岭南一带，四大门阀排名第一）



“天刀”宋缺




宋阀阀主，天下第一刀，与“武学三大宗师”齐名的绝世高手。但其实力比“三大宗师”过之而无不及。在与“散人”宁道奇一战中，本能斩杀宁道奇，因故得知梵清惠与其约定不可杀死自己而手下留情。
除了是受人景仰的武林传奇与博学多闻之外，亦是名名闻遐迩的军事战略家，深为寇仲、李世民、沈落雁等战略家所推崇。
育有二女一男，曾与慈航静斋斋主梵清惠相恋，但未能结合。
外表英俊，为专注刀道，特意娶丑女为妻。




宋师道




宋缺独子，是阀中主和派，不希望以宋阀马首是瞻的俚族势力因自家枯荣付出无辜性命。与寇仲、徐子陵颇为交好，爱上他们的义母傅君婥，甚至为此保护其师妹傅君瑜回到高句丽，因而被拜紫亭擒为威胁双龙的人质。最后因双龙和商秀珣邂逅，进而相恋。据《日月当空》，宋师道和商秀珣婚后共有一子两女，其中儿子名为宋名文。因宋师道和商秀珣均为独子独女，为了两姓传承，宋名文的独生女儿姓商而非姓宋。




宋玉华




宋缺长女，嫁给“武林判官”解晖的独子解文龙，缔结宋阀和独尊堡的姻亲同盟。




宋玉致




宋阀大家闰秀，为阀主宋缺的幼女，对小说主角寇仲是又爱又恨。当寇仲放弃争天下以换取佳人芳心，终于全心全意的爱上寇仲。李世民登位后，与丈夫一起返回宋家山城定居。




“地剑”宋智




宋阀第二号人物，宋缺二弟，是阀中主战派，乃天下有数的用剑高手，亦以智计名著江湖，希望建立一个以南人为主的皇朝，一直招募兵员，进行种种训练和做战争的准备功夫，并从事各式暴利买卖。后因不满寇仲、宋缺支持李世民，故借由大儒王通转述于李渊，间接泄漏李世民与寇仲的私下合作协议，东窗事发后，遭宋缺限禁居所，并褫夺兵权。




“银龙”宋鲁




宋缺三弟，生有一把美髯，跟娇妻柳菁，多年来都十分照拂寇仲跟徐子陵两人，一套自创的银龙拐法名传江南。




宋邦




宋缺率军支援寇仲时出场的宋家年轻高手。




宋爽




宋缺的表弟，宋缺率军支援寇仲时出场的宋家高手，曾与宋玉致参加竹花帮会议。




宋法亮




宋缺率军支援寇仲时出场的宋家年轻高手，曾率众攻陷泸川，代表宋阀往四川扩张势力。




宋杰




曾随宋玉致到洛阳的人员，负责接待寇仲。

宇文阀[编辑]
“魏”（根据地河北魏县、陈留一带，，四大门阀排名第二）



宇文伤




宇文阀主，宇文化及叔叔。书中着墨极少，武功盖世，“冰玄劲”臻于炉火纯青之化境，传说实力足以与“天刀”宋缺比拟，却潜心武道，不涉官场，乐以江湖人自居，随宇文士及投奔李阀后，因为和李渊交情甚笃，遂成为李渊的亲信高手，负责保护李渊。




宇文化及




历史人物，是隋炀帝禁军统领，宇文阀二号人物，阀主以外唯一练成“冰玄劲”的异数，承袭乃父宇文述许国公的爵位，官拜右屯卫将军兼京城总管。为了《长生诀》而不断追杀两名主角，为两名主角的仇人，在杀死杨广后一度自立为帝，却屡战屡败，大魏灭国后，和爱妃贞妃殉情而死。




宇文成都




宇文伤之子，宇文化及堂兄弟，宇文阀四大高手之一，排名只在宇文化及之下。与寇徐二人曾因抢夺东溟派账本交手过，因暗杀寇徐二人好友崔冬而结仇。在梁都攻防战中由寇仲所杀。




宇文无敌




宇文伤之子，宇文化及堂兄弟，宇文阀四大高手之一。因击杀寇徐二人爱马导致双方结怨，在梁都攻防战中由寇仲斩杀。




宇文智及




历史人物，宇文化及之弟，虽不入宇文阀四大高手之林，但却数他最高深莫测，精于木士营造，故作了杨广的少监，江东城北的归雁宫、回流宫、松林宫等蜀岗十宫，都是他监督建造的。在大魏灭国后，投奔窦建德。




宇文仕及




历史人物，宇文化及之弟，宇文阀四大高手之一，娶了杨广之女南阳公主为妻，是隋室的驸马爷，因和李渊是旧友，在大魏灭亡前夕携家眷投奔李唐。

独孤阀[编辑]
（根据地洛阳，后投李唐，，四大门阀排名居末）



独孤峰




独孤阀主，尤楚红之子，武功实力不及乃母。隋灭后，与王世充争夺洛阳。洛阳城陷后，独孤家投向李唐。




独孤盛




历史人物，独孤阀第二号人物，杨广的护驾高手，被宇文化及所杀。




独孤霸




尤楚红之子，独孤峰之弟，实力不及乃兄。出了名的贪花好色，曾意图非礼沈落雁，遭徐子陵后袭未能得逞，最后在洛阳时由沈落雁所杀。




独孤策




独孤峰之子，曾经是巨鲲帮主云玉真的情人，书中着墨极少。




独孤雄




独孤阀好手，功底扎实，武功走沉雄刚劲的路子，被调往江都保护杨广。




独孤凤




应是独孤峰之女，独孤阀第二高手，武功高强，其剑法连初期的跋锋寒也难以抵挡。暗恋由寇仲假扮的丑神医莫一心，因此连自己也未能搞懂自己心意。




尤楚红




独孤峰之母，独孤阀真正的第一高手，在六十岁时弃剑用杖，另创出披风杖法，连内力也改以修练十二正经为主，她和王薄颇有交情，虽已年老但实力仍不容小觑，曾为和氏璧和寇仲、徐子陵及跋锋寒斗上一场。虽然与寇徐二人有过节，但由于寇仲假扮神医莫一心期间曾治好困扰尤楚红多年的旧疾，因此双方最后也言归于好，在投效李阀后成为李渊的亲信高手，负责保护张婕妤

李阀[编辑]
（根据地关中一带，，四大门阀排名第三）



李渊




历史人物，李阀之主，虽重情重义，但性格薄弱、贪图享受，沉迷美色，然武功却颇为高强，和“霸刀”岳山交情很深。因为倾慕碧秀心，对石之轩及魔门十分仇视。
对继承人该选李建成还是李世民取决不定，导致李唐内部动乱不休。




李建成




历史人物，李渊长子，本为太子，因李世民受到慈航静斋支持而心生忌惮，联合妃嫔在李渊面前替自己说好话，勾结突厥人，最后于玄武门之变，欲作最后挣扎，终死于麻常所率领下的三千精锐部队箭下。




李世民




历史人物，未登帝位前受封秦王，掌管天策府，为李唐第一将领，但因与亲兄弟李建成、李元吉互争皇位而明争暗斗。
小说前期与主角寇仲徐子陵为萍水之交，中期与寇仲的少帅军为争夺天下的对手，后与寇仲化敌为友、共谋大事。在玄武门之变中大义灭亲手刃其亲兄弟，登皇位，是为唐太宗。




李元吉




历史人物，李渊三子，受封齐王，在李渊三个儿子中武功最高，在帝位争夺中倾向李建成，但也有自己的野心，和魔门暗中有勾结，善用长枪，枪名为裂马枪。在玄武门之变时，联合魔门发难，计划失败后被韦怜香杀死。




李秀宁




历史人物，史称平阳昭公主，但在书中赋予其姓名，李世民之妹。是寇仲初恋的对象，但与柴绍相恋，因此直接刺激寇仲出人头地的愿望，誓要争天下与李世民一决雌雄。史实记载于玄武门之变前就已经去世。




柴绍




历史人物，李秀宁的情人，后为其夫，文武双全，乃她良配，使爱慕李秀宁的寇仲十分吃醋。




李神通




历史人物，乃李渊的堂弟，也是李阀第一高手，李世民等李家子侄皆称他二叔，善用一种似戈似戟的兵器。曾经参与围杀寇仲，并和窦建德交战落败，在玄武门之变时支持李世民。




李南天




外号“老猴儿”，李阀内元老级高手，乃是李渊的堂兄，担任其近卫，外型有若皮包骨，内功已臻登峰造极境界，属于杜伏威、李密那一级的高手。




李孝恭




历史人物，李渊侄儿，正式指挥李渊亲兵的首领，为人英明果断，在宫内有很大的威信，在玄武门之变时支持李世民。




尹德妃




李渊三宠妃之一，李唐后宫妃嫔党之首，暗中支持以李建成为首的太子党，其父尹祖文为魔门灭情道高手。




张婕妤




李渊三宠妃之一，曾遭杨虚彦为替董淑妮争宠，欲下毒加害之，后恰逢寇仲乔装的神医莫一心为其成功解毒医治。

直属高手与大臣、部将[编辑]



裴寂




历史人物，外号“忘形扇”，李渊亲信近臣，曾与谋逼迫李渊反隋，倾向太子党，疑为魔门中人。




刘文静




历史人物，李渊亲信近臣，曾与谋逼迫李渊反隋，倾向天策府，因而被李渊赐死。




窦威




历史人物，李阀外戚，以重铁杖为兵器，武功走大开大阖的路子，擅于硬拼，曾保护李秀宁前往飞马牧场。




李纲




历史人物，李阀文臣，为人精明，善用双剑，但武功不高，曾保护李秀宁前往飞马牧场。




欧阳希夷




成名数十年的高手，在江湖上辈份极高，和宁道奇及王通都是好友，善使刚猛功夫，以一手沉沙剑法闻名武林，招式专讲气势，置诸于死地而后生，胜败决于数招之内。曾因交情帮助王世充，因此和寇仲、徐子陵结识，在王世充与寇徐两人反目后，不耻其为人而离开，后来因师妃暄游说改帮助李阀。




颜历




“矛妖”颜平照之子，近年在关中闯出名堂，因为父亲和李渊交情甚笃，故投效李阀为李渊出力，但暗地与杨虚彦、烈暇勾结。




褚君明、花英




外号“神仙眷属”，擅长联手作战，成名足有五十年。与欧阳希夷、王通等同辈，是白道举足轻重的人物，性爱游山玩水，在一地从不停留超过一年。




封德彝




历史人物，本为隋室重臣，后投降李渊，表面上效忠李阀且偏向太子党，实是宋缺的内应，因而在寇仲、徐子陵化身潜入长安时多方照拂。




常何




历史人物，玄武门守备，和寇仲化名的神医莫一心交情甚佳，成为玄武门之变功成的主因。




刘政会




历史人物，工部尚书，与常何为莫逆之交，且和寇仲化名的神医莫一心交情甚佳，钟爱建筑学，于寇仲至长安寻找杨公宝库，从旁间接帮助不少。




刘弘基




历史人物，长安城卫统军，与殷开山同为城卫系统的两大指挥将领，因寇仲的晓以大义，加深自己欲助李世民的决心，亦成为玄武门之变功成因素之一。

太子党[编辑]



薛万彻




历史人物，长林军中坚人物，善用铜棍，才智、武功，在李建成的太子系集团中，均属上上之选，在玄武门之变失败后，向李世民投降。




冯立本




长林军武将，善用长剑，武功比薛万彻略逊一筹，在玄武门之变失败后，向李世民投降。




符真




王薄的师弟，外号“长白双凶”，符彦之兄，赋性骄横狂妄，善用矛斧，早与师兄王薄反目而入关投靠李密，十分善长追踪之术，这方面的本领更胜瓦冈寨的郑踪。在李密倒台后，改投李阀为李元吉效力。




符彦




王薄的师弟，外号“长白双凶”，符真之弟，赋性骄横狂妄，善用啄剑，早与师兄王薄反目而入关投靠李密。在李密倒台后，改投李阀为李元吉效力。




秦武通




历史人物，外号“雷霆刀”，历史人物，唐廷的著名猛将，一手雷霆刀法名震漠北，与天策府的庞玉、尉迟敬德等人齐名。




丘天觉




身穿黑衣，惯用长枪，乃李建成的宠将，武功尤在秦武通之上，乃关中本地崛起的年轻高手。




尔文焕




历史人物，长林军校尉，身材健硕，貌相凶顽，一副好勇斗狠的模样，曾败给徐子陵。




乔公山




历史人物，体型略为矮胖，长有短须，但手足粗壮，左右太阳穴高鼓，显是内外精修的好手，武功不在尔文焕之下。




金大桩




关中第一大派:陇西派的掌门，效忠于李元吉。




刁昂




外号“柳叶刀”，关中第一大派陇西派掌门金大桩手下三大高手之一，在关中无人不晓，却被寇仲三招击败。




卫家青




外号“剑郎君”，关中第一大派陇西派掌门金大桩手下三大高手之一，长相风流潇洒，曾败给徐子陵。




谷驹




外号“齐眉棍”，关中第一大派陇西派掌门金大桩手下三大高手之一。




宇文宝




长林军武将，李元吉的护军。后于玄武门之变前夕，见大势已去，向李世民投降。




魏徵




历史人物，原属于瓦冈寨，太子党文臣，是李建成的重要谋士，更助他平定刘黑闼，后改投李世民，成为一代名相。

天策府[编辑]



李靖




历史人物，故事中设定原为杜伏威军下的小兵，创出“血战十式”，而后更传授与寇徐二人。得素素青睐，但钟情于红拂女，也因此初时与寇徐决裂。后入秦王天策府，是秦王底下第一高手，并且与寇徐二人冰释往日误会。




红拂女




原出于《虬髯客传》。在书中是名武功高强、擅使红拂的女子，曾照顾受伤的李靖，也因此相恋进而共结连理，但也伤害到暗恋李靖的素素。李靖投效天策府后，夫妻二人共同效力于秦王，巾帼不让须眉。




长孙无忌




历史人物，李世民新招募的高手，在北方赫赫有名的年青高手，常以玉箫当兵器和人交手，数次参与围攻寇仲、徐子陵，曾在单挑中败给可达志。




尉迟敬德




历史人物，李世民新招募的高手，在北方赫赫有名的年青高手，以长两丈三尺的归藏鞭为兵器，曾和有“鞭王”美誉的王薄交手后仅输一招，数次参与围攻寇仲、徐子陵，曾在单挑中败给可达志。




庞玉




历史人物，剑法十分高明且颇有智计，数次参与围攻寇仲、徐子陵，自创的太虚错手，威力不下剑法，曾和伏骞单挑却落败。




段志玄




历史人物，天策府高手之一，乃是关中剑派的大师兄。




罗士信




历史人物，天策府高手，善使刀，一度投效王世充，后降李阀，曾在慈涧之战和寇仲、王世充的兵马交战。




史万宝




历史人物，天策府高手，善使矛。




刘德威




历史人物，天策府高手，善使棍。




侯君集




历史人物，天策府高手。




秦叔宝




历史人物，本为隋军武将，因打赌输给沈落雁而投效瓦冈寨，武功、兵法皆颇为出色，善用双锏，和寇仲、徐子陵有段交情，曾暗恋吕梁派千金多年。在李密失势后，一度投效王世充，后在寇仲帮助下以保护突利回国为名，转投李世民。




程知节




历史人物，原名程咬金，善用双斧的瓦冈寨猛将，和秦叔宝是好友，在李密失势后，一度投效王世充，后在寇仲帮助下以保护突利回国为名，转投李世民。




房玄龄




历史人物，天策府重要谋臣，被李世民任为参军，所有表章文书、军令折奏、均由他一手包办。且此人最擅于筹策作战需要的工作，凡筹措装备、粮秣器械，均井然有序，虽未能在战场上杀敌制胜，但对成败却起著关键性的作用。




杜如晦




历史人物，天策府重要谋臣。

各方群雄[编辑]
 瓦岗军（根据地荥阳一带）[编辑]



翟让




历史人物，原瓦岗军起义首领，后遭部下李密密谋偷袭重伤而死，致使原部下对李密产生不满，种下日后瓦冈军内部分裂之因。




李密




历史人物，瓦岗军将领，在隋末群雄争霸时是天下声威最盛的军事家，精通地煞拳的绝技，与一众手下密谋杀害首领翟让，成为瓦岗军共主。偃师之役中，被寇仲以少数兵力大败，从此一蹶不振，降唐后意图叛变，遭李渊设局杀害。




李天凡




李密独生子，个性阴险，曾率众意图在飞马牧场伏杀李秀宁，结果被寇仲破坏。和宋玉致有过婚约，在李密兵败婚约自动解除。




沈落雁




瓦岗军的首席军师，是“蒲山公”李密的心腹大将，并且筹划计谋助李密成为瓦岗军共主。人如其名，具有沉鱼落雁之姿，却是智谋过人、擅使手段，必要时绝对毫不留情，因而得“蛇蝎美人”之称。李密虽然在她的协助下成为威名最盛的军事家，但在偃师之战败给寇仲便一蹶不振，不久后降唐，令沈落雁心如死灰，空有抱负而无从施展。
出生富户，深谙兵法、谋略之道，亦是名武功高手，家传“夺命簪”乃必杀绝技。隋末，投效瓦岗军，与未婚夫徐世勣视李密为真命天子，辅佐李密成为天下声威最盛的军事家，并且缔造不败神话。后巧遇寇仲与徐子陵，欲揽其为己用，遭拒，遂不择手段务要扑杀二人，避免二人成为他人之将。
两位主角逃出升天，并且潜入荥阳找寻义姐素素，仍被沈落雁发现。此时李密恰好发动兵变，弑瓦岗军大龙头翟让，自己成为瓦岗军共主，寇徐三人躲避追杀逃出荥阳。隋炀帝遭弑后，李密败宇文化及军，并且准备进攻东都洛阳。
后寇仲说服王世充令其领兵作战，赴偃师助杨公卿抵抗瓦岗军进攻。沈落雁布下种种惑敌之计仍被寇徐二人识破，寇徐采前后夹击之计夜袭瓦岗军，李密不败神话破灭。不久李密投降李唐，沈落雁的未婚夫徐世绩被赐姓李，为秦王李世民重用。沈落雁心知李密再无东山再起之日，遂履行婚约，甘作李家妇渡过余生。
虽然与徐世绩有婚约关系，但因属政治性的联姻，彼此感情并不睦。与跋锋寒、侯希白皆为知心好友，钟情于徐子陵，但徐子陵仍是不为所动，令沈落雁深感无奈。




李世勣




历史人物，原名徐世勣，瓦岗军将领，李密心腹，沈落雁的未婚夫。在李密降唐后被施与离间分化计，深为秦王李世民所器用，天策府中与李靖齐名。




王伯当




历史人物，一手双尖软矛招数精奇，曾玷辱素素，后随李密降唐，在李密死后倒向独孤阀。




单雄信




瓦岗将领，李密兵败后，降于王世充。洛阳包围战期间，同跋野纲、郭善才，率王世充十多名外姓重要将领，归附少帅军。后死于洛阳突围战一役。




邴元真




瓦岗将领，李密兵败后，降于王世充，洛阳突围战一役少数成功逃离的大郑将领，后投靠少帅军。




翟娇




翟让独女，在翟让遇害前得宣永等部将保护而未受害。父亲死后，一改往日骄蛮性格，在乐寿经商，创义胜隆商行，并成为东北地带著名的行商。




屠叔方




瓦岗军老将，效忠于翟让与翟娇。练就十二路擒拿手。后追随翟娇至乐寿创义胜隆商行。




方素素




瓦岗军大小姐翟娇的侍婢，与主角二人建立深厚感情，视两人为弟弟。暗恋李靖未果，遭李密部将王伯当玷辱心灰意冷，后在云玉真的阴谋安排下嫁给香玉山，最后郁郁而终。育有一子，名为方陵仲。




楚楚




瓦岗军大小姐翟娇的侍婢，长相甜美，因一场雪球嬉戏，与寇仲互相产生情愫。曾为寇仲赴塞外前夕，亲自缝制一件羊皮大依，最后成为寇仲妻妾之一。




任俊




瓦岗军大小姐翟娇的随从，个性机灵，颇具习武天赋。后由翟娇挑选给予寇仲、徐子陵至塞外加以锻炼。曾于寇仲、徐子陵、雷九指主导的诛香大计中，在长安扮演典当业老板:司徒福荣一角。后与彤彤相恋。

江淮军（根据地丹阳、历阳长江下游一带）[编辑]



“袖里乾坤”杜伏威




历史人物，江淮军首领，辅公祐的结拜兄弟。曾与寇仲、徐子陵为敌，后为两人之干爹。武艺高强，性格多谋阴狠，但对两位义子却是关怀备至。著名武术为“袖里乾坤”，于宽长的大袖里藏了一对护臂。因师妃暄游说降唐，后因鄙视李渊诛杀李密一事，加上宋缺公开力挺寇仲少帅军，故进而公开表态所属江淮军全力支持少帅军。




陈盛




颇得杜伏威看重的将领，此人勇猛擅攻，尤精水战，因此被寇仲挑选为刺杀目标，挑起江淮军跟沈法兴的剧烈冲突。




辅公祏




历史人物，魔门高手安隆的师弟，和他极为不合，离开师门后与杜伏威同为江淮军领导人物，后与左游仙联合背叛，拥兵据丹阳。后遭寇仲、杜伏威联军攻破丹阳，于逃亡期间，死于杜伏威之手。

郑（根据地洛阳一带）[编辑]



王世充




历史人物，与寇仲为竞争对手，但因为李唐势力扩张严重威胁其势力，不得不与寇仲合作，本身为大明尊教上一代原子。在小说里有两个儿子，王玄应与王玄恕。为人猜忌心重，在击败李密前尚能克制，在偃师之战后露出本性大封亲族，使麾下将领心灰意冷。后降于李唐，于前往关中途中，遭杨文干、杨虚彦设伏杀害，并杀尽当下所有随行的王氏宗族成员。




王玄应




历史人物，王世充长子。标准的纨裤子弟，个性软弱无能、贪生怕死，嫉妒寇仲的能力，因此常不停的羞辱寇徐二人。最后王氏一族除王玄恕跟随寇仲外，其他人皆在降唐后遇害。




王玄恕




历史人物，王世充次子。与大哥王玄应不同的是性格谦虚，而且非常佩服寇仲，由于是惟一与寇仲关系良好的王世充直系亲属，所以当李唐大军压境，王世充派他向寇仲求援。
当李唐攻克王世充的洛阳后，王玄恕是唯一一个跟随寇仲逃离洛阳的王姓子弟，最后成为少帅国的一员，与阴显鹤之妹阴小纪相恋。




董淑妮




王世充侄女，与荣姣姣并称洛阳双艳，钟情杨虚彦，后王世充以政治婚姻将之嫁与李渊，成为李渊三宠妃之子，封贵妃，入宫前怀有杨虚彦之子。为人只顾自身利益，个性刁蛮善变。




张镇周




大郑国镇国二将之一，与杨公卿同为国内最高领导将领。因不满王世充大封亲族与孤立旧将之举，后于王世充慈涧退兵期间，率众归降李唐。于洛阳包围战期间，秘密通信义劝跋野纲等外诸位姓将领离开王世充身边。




跋野纲




王世充外姓部将，属少数较受王世充信任的外姓将领之一，于王世充逼退寇仲退兵慈涧后萌生叛意，后同郭善才、单雄信，率王世充十多名外姓重要将领，归附少帅军。洛阳突围战一役，为仅存成功逃离之大郑将领之一。




郭善才




王世充外姓部将，属少数较受王世充信任的外姓将领之一，于王世充逼退寇仲退兵慈涧后萌生叛意，后同郭善才、单雄信，率王世充十多名外姓重要将领，归附少帅军。后死于洛阳突围战一役。




宋蒙秋




王世充外姓部将，属少数较受王世充信任的外姓将领之一。大郑亡国前，与郎奉为仅存仍追随王世充的外姓将领。




郎奉




王世充外姓部将，属少数较受王世充信任的外姓将领之一。大郑亡国前，与宋蒙秋为仅存仍追随王世充的外姓将领。

夏（根据地山东、河北一带）[编辑]



窦建德




历史人物，隋末军阀之一，工匠出身。深具一个战略家的大多数优点，豪气干云，但致命伤在于起义后无高手对战经验，导致容易骄矜自满。最后败于秦王李世民手下，遭齐王元吉于洛阳城外当众杀害。




刘黑闼




历史人物，窦建德部将，惯用单拐。寇徐二人的好友，暗恋素素，却因曾被宁道奇评为活不过28岁而不婚娶。窦建德遭杀害后，号召窦建德旧部与李唐对抗，最终遭诸葛德威出卖，而遭李建成杀害，应验宁道奇之言。




诸葛德威




历史人物，外号“铁扇子”，是刘黑闼的结拜兄弟，表面做人圆滑，其实性格阴沉。最后出卖刘黑闼投靠李唐，使刘黑闼被围攻身亡。




崔冬




外号“门神”，善用双锏，武功和秦叔宝齐名，被宇文成都偷袭身亡。




邱彤彤




刘黑闼的得力助手，善用飞刀，负责在长安做情报收集事务。刘黑闼遇害后，蒙寇仲收留于少帅军，后与任俊相恋。




张青时




窦建德帐下大将。




凌敬




历史人物，窦建德手下头号谋士，官职是国子祭酒。




刘彬




历史人物，窦建德手下的中书侍郎。




虞世南




历史人物，窦建德帐下的文臣。




欧阳询




历史人物，窦建德帐下的文臣。




徐圆朗




历史人物，本为山东任城一带的起义军首领，身材修长硬朗，举止从容，看人的目光总带着探询和审视的味儿，是有胆有色，智勇俱备的人物。败给窦建德后成为其属下，在窦建德死后一度降唐，后又随刘黑闼起叛唐起事而遭到唐军歼灭。




孟海公




历史人物，本为一方起义军首领，败给窦建德后成为其属下，面相粗豪，神情严肃，很少露出笑容，对寇仲颇不客气。

吴（根据地江都一带）[编辑]



李子通




历史人物，以九节钢鞭为兵器，在隋炀帝被弑后即刻占领江都，被杜伏威跟沈法兴夹攻时，接受寇仲的计谋而能苟延残喘，但最后仍然是被寇仲率少帅军消灭。




