2010快乐男声






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目类似爱好者专页。（2013年9月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写2010快乐男声的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年9月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目没有列出任何参考或来源。（2013年9月4日） 
维基百科所有的内容都应该可供查证。请协助添加来自可靠来源的引用以改善这篇条目。无法查证的内容可能被提出异议而移除。 









快乐男声


格式
真人秀


导演
龙丹妮


主演
何炅、汪涵、杨乐乐、张大大、孙骁骁、v-lady


国家／地区
 中国


制作


执行制片
龙丹妮


播映


首播频道
中国湖南卫视


播出日期
2010年6月2日－2010年9月10日


外部链接


官方网站


快乐男声是中国湖南卫视举办的歌手选秀大赛，参赛者必须是成年男性。其前身是超级男声，2007年举办第一届快乐男声，详见快乐男声2007。



目录


1 节目简介
2013年6月5日全国300进60突围赛第三场：张浚洺（新浪），崔航（长春），任国超（迅雷），赵一博（杭州），李明霖（杭州）；
2013年6月6日全国300进60突围赛第四场：王冲（PPTV），徐长城（太原），李金时（成都），卿宇晨（海口），胡鑫（乌鲁木齐）；
2013年6月7日全国300进60突围赛第五场：李欣泽（土豆），于朦胧（搜狐），王潇宇（成都），左其铂（广州）；
2013年6月8日全国300进60突围赛第六场：张赫（沈阳），韩野（金鹰网），卢信宥（马来西亚），黄智博（新浪）；
2013年6月11日全国60进30晋级赛第一场：李胤（广州），徐磊（长沙），李霖辉（西安）；
2013年6月12日全国60进30晋级赛第二场：魏一宁（长春），李雪岩（西安），徐嘉苇（长沙），师洋（成都）；
2013年6月18日全国30进20晋级赛：无人入围，看中的都晋级了；
2013年6月21日全国终极复活赛：无人入围；
2013年6月25日全国20进12淘汰赛第一场：无人入围，看中的都晋级了；
2013年6月26日全国20进12淘汰赛第二场：姜潮（济南）、陈骁（沈阳）


裁员日期：

2013年6月30日 40进28：徐磊、李胤、王冲、张浚洺、师洋、左其铂、唐旻昊、李霖辉、卿宇晨、黄智博、冯铭潮、魏一宁
2013年7月2日 28进18：叶心清、汤腾飞、魏涞、崔航、任国超、赵一博、徐长城、胡鑫、李欣泽、于朦胧
2013年7月9日 18进12裁员：吴国龙、王亚飞、李明霖、李雪岩、李金时、吴恒
2013年7月16日 12进10裁员：张爽、王潇宇
2013年7月23日 10进9裁员：杨雪琦
2013年7月30日 9进7裁员：翁鹏飞、曾文力
2013年8月6日 正式成军踢馆，成员为：姜潮、郭乐、陈骁、张赫、韩野、徐嘉苇、卢信宥



全国12强[编辑]
收视率[编辑]
湖南卫视首播收视率


播出时间
期数
主题
收视率
收视份额
同时段/时段交叉排名


2010年6月1日
1
全国300强媒体见面会
0.85
6.36
2


2010年6月3日
2
全国300进60第一场
0.87
6.53
2


2010年6月4日
3
全国300进60第二场
0.71
5.33
3


2010年6月5日
4
全国300进60第三场
0.73
5.42
3


2010年6月6日
5
全国300进60第四场
0.77
5.93
3


2010年6月7日
6
全国300进60第五场
0.81
6.13
3


2010年6月8日
7
全国300进60第六场
0.75
5.64
4


2010年6月11日
8
全国60进30第一场
0.77
5.73
4


2010年6月12日
9
全国60进30第二场
0.83
5.87
4


2010年6月18日
10
全国30进20
0.91
6.82
3


2010年6月21日
11
全国终极复活赛
1.12
6.75
3


2010年6月25日
12
全国20进12第一场
0.78
5.92
4


2010年6月26日
13
全国20进12第二场
0.81
6.13
4


2010年7月9日
14
全国12强积分赛
0.86
6.09
3


2010年7月16日
15
全国总决赛12进10
0.83
5.93
4


2010年7月23日
16
全国总决赛10进8
0.98
6.88
3


2010年7月30日
17
全国总决赛8进7
0.99
6.28
2


2010年8月6日
18
8090踢馆赛
1.18
8.10
1


2010年8月13日
19
全国总决赛7进6
1.33
8.87
1


2010年8月20日
20
全国总决赛6进5
1.54
10.36
1


2010年8月27日
21
全国总决赛5进4
1.43
9.58
1


2010年9月3日
22
全国总决赛4进3
1.27
8.55
1


2010年9月10日
23
全国总决赛3进1
1.96
6.06
1


数据由央视索福瑞CSM46城测量仪提供

资料来源：CSM

全国巡演[编辑]
参考资料[编辑]

2010快乐男声完美收官，李炜荣耀登顶成总冠军
2010快乐男声平淡落幕
“2010快乐男声”官方个人写真上市

2010快乐男声全国巡回演唱会专题报道
外部链接[编辑]

2010快乐男声腾讯网专页
2010快乐男声爱奇艺专页
快乐男声新浪微薄主页
2010快乐男声金鹰网官方网
2010快乐男声天娱传媒官网

节目变迁[编辑]


前一届：
2009快乐女声
'2010快乐男声'
6月2日－9月10日
下一届：
2011快乐女声










查
论
编


《超级女声》《快乐女声》《快乐男声》超快系列历届全国12强






届数



2004年超级女声
2005年超级女声
2006年超级女声
2007年快乐男声
2009年快乐女声
2010年快乐男声
2011年快乐女声
2013年快乐男声
2016年超级女声
2017年快乐男声








相关内容



天娱传媒
何炅
汪涵
李湘
孙骁骁
李莎旻子
男声学院
女声学院
想唱就唱
男生城堡
女生城堡








芒果选秀节目



金鹰之星
闪亮新主播
寻找紫菱
超级女声
快乐男声
快乐女声
芒果训练营
中国最强音
星姐选举
中国新声代








2004年



安又琪
王媞
张含韵
strings
孙一卜
陈文娅
杨雅诺
张玥
张琛
郭娟
尹婷婷
刘宁








2005年



李宇春
周笔畅
张靓颖
何洁
纪敏佳
黄雅莉
叶一茜
易慧
赵静怡
朱妍
林爽
李娜








2006年



尚雯婕
谭维维
刘力扬
艾梦萌
厉娜
许飞
韩真真
Reborn
唐笑
阳蕾
巩贺
胡灵








2007年



陈楚生
苏醒
魏晨
张杰
吉杰
王栎鑫
俞灏明
阿穆隆
张远
王铮亮
姚政
郭彪
陆虎








2009年



江映蓉
李霄云
黄英
郁可唯
刘惜君
谈莉娜
潘辰
潘虹樾
曾轶可
李雨奚
大春子
王志心








2010年



李炜
刘心
武艺
谭杰希
陈翔
李行亮
王野
张建波
吴俊余
玉米提
Delay组合
赵帆








2011年



段林希
洪辰
刘忻
苏妙玲
杨菲洋
李斯丹妮
王艺洁
付梦妮
喻佳丽
陆翊
DL组合
金银玲








2013年



华晨宇
欧豪
白举纲
宁桓宇
于湉
张阳阳
饶威
左立
贾盛强
于朦胧
范世琦
居来提








2016年



圈9
方圆
张晓钰
王金金
黄汐源
汪睿
李雨
金雯昕
袁子仪
莫安琪
何美延
强东玥








2017年




李　健组



王南钧
洪雨雷
赵晔
陈玮镔








陈　粒组



尹毓恪
黄榕生
焦迈奇
赵英博








罗志祥组



魏巡
养鸡
王广允
杨梓鑫












附注：以上为各届比赛最后12强（依最终成绩排名）。














查
论
编


湖南卫视综艺节目






午间档



奥运向前冲
一座为王
全力以赴
娱乐无极限
萌仔萌萌宅








傍晚档



节节高声
一呼百应
我们约会吧
称心如意








晚间黄金档1



快乐大本营
2004超级女声
2005超级女声
2006超级女声
勇往直前
2007快乐男声
舞动奇迹
以一敌百
智勇大冲关
挑战麦克风
百科全说
芒果训练营
我要拍电影
我在你身边
喜剧之王
给力星期天
好好生活
帮助微力量
少年进化论／少年成长说
把谁带回家
那是我妈妈
我是歌手2
变形计
噗通噗通的良心
好好学吧
恋家有方
妈妈的牵挂
全员加速中2
我们来了1
真正男子汉2
神奇的孩子
七十二层奇楼（英语：72 Floors of Mystery）
我是未来
我们来了2
奇兵神犬
让世界听见
亲亲我的宝贝
歌手2018








后晚间档



2009快乐女声
2010快乐男声
2011快乐女声
天声1队
向上吧！少年
完美释放
我们约会吧+
百变大咖秀
谁与争锋
女人如歌
奇舞飞扬
我是歌手1
中国最强音
2013快乐男声
爸爸去哪儿1
一生一世合家欢
我们都爱笑
星剧社
花儿与少年
亲爱的！加油！
爸爸去哪儿2
一年级
我是歌手3
奇妙的朋友
真正男子汉1
爸爸去哪儿3
偶像来了
一年级·大学季
全员加速中1
我是歌手4
旋风孝子
天天向上
我想和你唱
透鲜滴星期天
夏日甜心
一年级·毕业季
头号惊喜
歌手2017
向往的生活
中餐厅
儿行千里
亲爱的·客栈
嗨！看电视
声临其境








午夜



非常靠谱
我是大美人
岳麓实践论
博物馆奇妙夜
艺术玩家
零点锋云
锋尚之王
越淘越开心
天下女人
背后的故事
最高档








季播



超级女声
快乐男声
快乐女声
变形计
舞动奇迹
百变大咖秀
我是歌手／歌手
爸爸去哪儿
花儿与少年
一年级
真正男子汉
偶像来了／我们来了
全员加速中
我想和你唱
向往的生活
中餐厅








其他大型活动



快乐中国湖南卫视跨年演唱会／狂欢夜
春节联欢晚会
四海同春全球华侨华人春节大联欢
元宵喜乐会
五四成人礼
读书日
七夕特别节目
中秋之夜
汉语桥
金鹰电视艺术节
金鹰奖颁奖典礼









附注：1以上所有节目包括2005年黄金档开始播放综艺节目，到2012年7月改版以前，该时段所播放的节目
参考：2018湖南卫视节目巡礼 · 中国大陆综艺节目列表










分类：湖南卫视电视节目演艺选拔节目歌唱比赛快乐男声隐藏分类：自2013年9月类似爱好者网页的条目拒绝当选首页新条目推荐栏目的条目自2013年9月需要清理的内容琐碎条目自2013年9月缺少来源的条目含有多个问题的条目
