霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
后来黑道大联盟在黑水滩意图围战素还真时，因为素还真前往菩提学院未中陷阱，而天残武祖也失言托出素还真曾往猜心园一行的事情，使青阳子趁机表示不信任非凡公子，退出黑道大联盟，黑狱妖魁适时跟进，使黑道大联盟解散。而回到猜心园的非凡公子让天残武祖前去琉璃仙境救回黑暗六鹰。但是甫出猜心园，天残武祖就遇上了寻衅而来的乱世狂刀，死在狂龙八斩法第五式离刀斩之下
天踦爵[编辑]
手持玉晶杖，怀揣流金时计，一派西洋爵士作风的神秘人物，其身份来历成谜，个性幽默风趣，对瞬息万变的武林事，有相当的掌握程度。对血傀师背后的力量，似乎也有几分了解。 真实身份为素还真，在霹雳侠影之轰动武林 序章中，以动机忏之招“轰动武林”击毙血傀师，便消散于天地。至于接下来便由无梦生接下领导者的位置。

武学：紫龙动霄、惊风破雨怒龙腾、怒龙震、百里炽焰、陷龙震‧寒霜百厉、殊华圣光、轰动武林

螣邪郎[编辑]
螣邪郎本为异度魔界前任战神银锽朱武与九祸所生，但因鬼族之王与碧女所生的银锽黥武天生残疾，所以母亲九祸在他出生时，便将他和同日诞下的银锽黥武狸猫换太子，好保持鬼族王脉的力量，并将银锽黥武交给朱武扶养，在嫁给鬼族之王后用继母的身份抚育螣邪郎，并又诞下赦生童子这个同父弟弟。
螣邪郎成长后，允文允武十分攻于心计，惯用一柄倒乂邪薙及邪鞭，和同为魔界顶尖将领的吞佛童子存着瑜亮情节，当年由于异度魔界遭到玄宗封印，螣邪郎为保魔界周全，不惜牺牲自己，是出力量化做木石，支撑住魔界，直到同为五大先锋的元祸天荒、别见狂华身亡后，才被阎魔旱魃让赦生童子将他与蟠凶、魔刺儿二将一同唤醒。
再出武林后，螣邪郎便偷袭战斗中的谈无欲，暗中射出佛门金箭穿透其右肩，又令魔刺儿扰乱其防守，将他重创，其后在试探圣戟之主燕归人的武艺时很快发现对方力大招沉的特点，改以轻巧功夫应对，可惜仍非敌手，最后为弟弟赦生童子救走。由于在阎魔旱魃意欲袭杀燕归人时，鬼梁天下插手救人，螣邪郎奉命前往攻击鬼梁兵府，却不敌鬼梁天下的暗桩落日潮，被他当场刺杀。后来螣邪郎在魔界对上墨尘音发动的四奇阵时有以灵体身份短暂再现。
天险刀藏[编辑]
原名缚刃边城，曾与宫楼雪相恋多年，却因偶然的误会导致宫楼雪步上绝路，使得其姐宫紫玄与缚刃边城反目大战，决斗中宫紫玄一掌打在缚刃边城脸上，同时缚刃边城也砍断了宫紫玄一只手臂，此战后缚刃边城不愿再伤昔日情人之姐，遂藏进钜锋里改名作天险刀藏。
天险刀藏后因钜锋里之主令狐神逸之死再度红尘，诛杀了凶手东方鼎立的结拜五弟章袤君，并且斩灭地理司的一道化身，但因地理司另一道化身犹在人间，使天险刀藏正为令狐神逸报仇之事被东方鼎立察觉，反过来伏击天险刀藏，天险刀藏与之交手，不料东方鼎立早被蛊皇改造身体，砍而不伤，意外战败。
在东方鼎立身亡后，天险刀藏为替宫紫玄报仇而支援中原正道，与异度魔界周旋，后为与赦生童子一战，服下了慕少艾制作的神醉梦迷，虽然成功拖延其行动，但仍不敌而亡于飓狼斩下。死后，为慕少艾与无悼一人庸葬在过去故人住所，与宫楼雪一同长眠地下。
唐七七[编辑]
暗器世家唐门的幺女，不知世事而踏入险恶武林之中，一开始出场时，为了争夺唐门之主的位置与三哥唐飞虹，起冲突，那英姿的表现，马上夺取霹雳早期布袋戏中的女英雄的位子，后来遭到欧阳尚智的三泰阴指所伤，幸亏史艳文徒弟向玉圣以纯阳掌所解救，后来，挑中了秦假仙托付终身，并且意外的琴瑟合鸣，可惜红颜薄命，因为秦假仙为了替黑白郎君解围使计吓退八大门派遗孤，事后八大门派遗孤不敢直接找秦假仙报复,于是转而暗算擒住唐七七做人质，并要秦假仙自废武学，后来唐七七出面替秦假仙讲话，不料惹恼八大门派遗孤，遭短刀刺杀而亡（霹雳至尊 第三集 死于八大门派遗孤）

ps：唐七七一生唯一做过的丰功伟业就是给秦假仙一卷藏宝图，使得秦假仙获得一刀万杀之宝冠

谈笑眉[编辑]
于〈霹雳眼〉时期登场、〈霹雳至尊〉时期退场。虽为月才子谈无欲之妹，并先后嫁予一代枭雄欧阳上智、武林至尊接天道之妻，却仍是个命运坎坷而令人同情的角色。
虽为月才子谈无欲之妹，但与欧阳上智暗结情缘，遵照其计策安排，委身于接天道为妻，并在霹雳门生下冷剑白狐(但冷剑白狐其实是欧阳上智的儿子)。未料之后谈笑眉却对接天道产生感情，吐露了嫁入霹雳门之前的事情，导致被接天道疏离。后来接天道将素还真之妹素柔云纳为小妾，谈笑眉产生忌妒心，被指控图谋杀害素柔云，导致接天道大怒并打一耳光，使得谈笑眉毁容并被下狱囚禁。然而不久之后，黄山八珠联对霹雳门下达灭门令。灭门前夕，谈笑眉从大牢内莫名失踪。
之后谈笑眉在其兄谈无欲的监护下隐居，谈无欲限制其行动，并指派怒斩保护，却也结识了出家为尼的化丑(史菁菁)为友。在谈无欲解除软禁后，谈笑眉重入江湖，却因身怀欧阳世家的机密三番两次遭到杀手的危杀，第三次被欧阳翎救到言家庄，却更是深陷险境。最后，不幸亡于天下第一毒沙人畏之剧毒(霹雳至尊 第2集)。
ㄋ（N）[编辑]
南无君[编辑]
四方无君之一，个性豪气正直，于霹雳刀锋第17集登场，后在霹雳异数之万里征途第19集被同修北无君暗算身亡。
南无君是师承策衍先座的四方无君之一，个性正直，与四无君也是同修，专精掌法。为试验自身能力而被四无君寻出相助，与北无君联手生擒叶小钗跟神童长河南星。以长河南星为人质在九藩坡排设九河掌阵挑战天下用掌好手，吸引中原高手来破阵以验证自身实力，在青阳子前来破阵时，因比武相识、颇有英雄相惜之义，还帮助他拦下邪能境的伏兵。
后来银狐以零式刀法斩杀西无君后，北无君为报仇泄愤私下取来策衍先座的信物欺东无君跟南无君与他联手对付银狐，但因为一页书化身的步怀真破去东无君阵法，致使南无君被银狐打倒在地。因此接受步怀真的劝说决定退隐，临行时遇上北无君，基于同修情谊恳谈劝他放弃仇恨，不料反被北无君暗算，成为北无君请策衍先座向银狐出手的借口。
南宫布仁[编辑]
世外书香五儒生之首，外号八音才子，擅长变换声音迷惑敌人，早年即叛出儒门改投合修会，更蒙骗同修百里抱信一同加入，因为夺取好友曹百哀所研发的千子弹，使合修会增添利器，凭此功劳提升阶级，地位直属于无人座。虽然初登场时以雷霆手击杀表象意魔，但仍难掩其人短视近利、狂妄自大的本性，在他指挥下合修会屡屡受挫，而遭到无人座斥责，后因拒绝加入非凡公子倡议的黑道大联盟，被非凡公子以“无距离空间杀人法”夺命。

武学：雷霆手、四绝火阵

雷霆手乃道教太真君的绝学，南宫布仁因加入合修会才练就。



ㄌ（L）[编辑]
兰怀印[编辑]
末世圣传高阶神职人员，执掌天印，巾帼不让须眉，胆识、武功双全，恪遵天君指示，协助总教宿贤卿管理教务以及圣城的开启。曾参与攻打集境的战役，并奉命擒捉开启圣城的关键－孔雀。

武学：合天印‧诛恶之认‧发

冷剑白狐[编辑]
武林三大快剑手之一(另两位是剑藏玄与花风云)
冷滟[编辑]
深居傲峰十三巅，擅长以织铁造剑，打造出天之逸品的传说，与冷氏和萧家之人有着一段难解渊源，只登场在回忆之中。
传说中，居于傲峰之上的铸剑师。天生骨质为阳铁，以自己的肋骨为材，再以织缎铸剑，打造出传说中的天之逸品。
与冷霜城乃是旧友，虽知冷霜城对自己倾心，却无动于衷，后来因为对冷霜城的金兰之交萧振岳青眼有加，替他铸造鬼萤剑，引发冷霜城的妒火，刺伤萧振岳后离去，而萧振岳为保存结义之情，便将鬼萤剑留在傲峰之底，回到荒城。
数十年后，萧振岳之子箫中剑为完成“天之剑式”，而上山求剑。
同时冷霜城、冷醉父子都倾心于冷滟，但冷滟为故人之情而厚待箫中剑，对他的迷惘多加开导，也使他居于其居所。
不过曾要萧中剑许诺，“１、不得以其铸之天之神器伤害冷家之人。２、若其因剑而死，不能告知他人死因。”
其认为唯有优秀剑者与良剑，方才能达到顶峰，但也不希望“高处不胜寒”，所以铸造天之焱、天之滟，希望冷醉与箫中剑同达顶峰。
但因冷霜城贪欲过重，为占有冷滟及天之神器而出手偷袭甫得剑的箫中剑，事败后又假装悔改，得到天人之悯后二度痛下毒手，萧中剑无奈中使出天之见证，但冷滟为其诺言替冷霜城挡招，箫中剑是以被冷霜城击落至傲峰之底。
而因冷霜城的谎言，致使冷醉误以为好友箫中剑是贪图神器及欲染指冷滟的人，而使情谊破裂。
其后，箫中剑为了救月漩涡而闯入魔界的心魔之阵及受伏婴师入魔之术时，皆以其心魔之姿出现。
而其之遗骸，更为箫中剑铸造最后的天之神器涅盘剑之材料之一。
列经衣[编辑]
海蟾尊座下三衣，出身玉清界“瀛洲风藏府”，海蟾尊在圣魔战役时请调而出，协助围杀魔城势力，擅使刀及结法阵。后在围剿他化阐提时，被向天借命的无头将断灭阐提所杀。
六独天缺[编辑]

慈悲从来不在撒手处，末日－－只余华美成殇恨。

中阴界宙王之贴身护卫，气质冷峻、沉默寡言的剑术高手，有“不败之剑”美名。身披辟灵胄甲，手持末日罪赦，脸上纹有神秘七宗罪图腾，施展绝招时会做逆十字祷告。来历成迷，却能得到宙王的绝对信任，并肩负教导皇子武艺之职。

武学：剑赦‧末日之忏、剑赦‧末日狂华、天罚罪

炼宗圆[编辑]

无有宗天地，圆通大若愚，混沦观一体，万物道为躯。

三教执之道教执，代表道教旧式体系，因三教仲裁之请托而再渡红尘，共同对抗胤天皇朝。在忧患深重伤期间，由三教执指挥十擘联军，一度攻克胤天殿，但旗武教场二战败北，反让正道陷于窘境。

武学：真武朝阳、修源百根、真武逆龙、真武天下

落烟霞[编辑]
为王者之路留招者之一，为人高贵大方、但因天伦惨变而不相信男性，于霹雳狂刀之创世狂人第23集中初次登场，后在霹雳狂刀之创世狂人第26集被掠食者所杀。
号称“朱唇香衣”，居于高唐醉梦乡，和丈夫渡鹤影曾一同参与舞造论举办的秋水宴，在王者之路上留下成名招式忘弃红尘（傲笑红尘练有同名剑招，但非同招），换得无形所留的心剑。由于渡鹤影修练欲望之海时走火入魔，误杀两人的独子，因而被妻子落烟霞责难，家园一夕梦碎，从此落烟霞心性大变，不再相信世间男子，奉行女性平等主义，但心里还是期盼丈夫渡鹤影回头。在莫召奴为找寻医治素还真毒患方式而前往高唐醉梦乡时遇见落烟霞，原先落烟霞为难莫召奴要他娶自己的婢女为妻才肯告知渡鹤影的情况，最后是小还真出面诈称莫召奴是女扮男装，方替其解围，因为喜欢小还真跟小无欲的天真机灵，因而落烟霞就收他们为义子，后来沉世老叟来送帝王坪聚会的请帖时，也是小还真替师傅斡旋。时值大汗帝国对王者之路留招者展开逼杀，掠食者杀上高唐醉梦乡，落烟霞不敌而逃，正好被傲笑红尘治好伤势的渡鹤影亦欲往高唐醉梦乡和落烟霞，两人几经错过方重会，不料同时遇到前来追杀的掠食者，落烟霞和渡鹤影双剑合璧以同心剑将之重创，但落烟霞也身中掠食者一剑而不治。
蔺天刑[编辑]
霹雳布袋戏虚拟人物
儒门之皇，昊正五道之皇儒尊驾，尊号“皇儒无上”，坐镇无上殿，修为高深莫测。
人际关系
齐名：
① 玉儒无暇（前任昊正五道第一道）、法儒无私·君奉天、凤儒无情·映霜清、剑儒无涯·命夫子、侠儒无踪“昊正五道”
②玄尊（九天玄尊）、道皇（圣无殛）、尊佛“四大创道者，并列当世四巅”、魔始 所发便当:虚耗童子、天狗飞影
武学
皇天之行、皇化魔赦
ㄌ（L）[编辑]
龙斋十三介[编辑]
犬若丸向军神借调的东瀛高手，个性残虐、稳重少语，对命令绝对服从，加上有效的执行力，赢得军神的信任。左脸有一龙纹印记，当龙斋施出绝招之时，龙纹会绽放红光。

武学：龙破川、血龙孤回、亢悔斋龙、千人破天斩

律己秋[编辑]

律己宜带秋气，处事须带春风。

武道七修内七修第二代成员，习有“袖盈乾坤”，乃是结合暗器与奇门，演绎武学的七修门法之一。律己秋待人和善，自律甚严。对武道七修与奇花八部的排名，甚为关心，与妖绘天华不欢而散，却在回返叫唤渊薮途中，惨遭外聚七修的毒手。

武学：袖盈乾坤

留杀名家[编辑]
过去是血榜杀手第六人“吾唯一‧斩马怒关”，化身神秘背榜之人再现江湖，于霹雳天启第2集登场，后在霹雳天启第15集被千叶传奇斩杀。
能操弄空间、冻结时间，善用一口长柄的怒关刀，在权倾天失踪多年后化身神秘背榜者再现武林，在公开亭上逐步揭露昔年血榜成员的身份，并出面用假的入度不转轮与须弥如来藏交易，才重新放还杀僧不留佛的自由，数次向他传达命令指示。
在接受侠肠无医的命令前往公开亭欲揭穿血榜第一人天不孤的身份时，被与天不孤交换条件的千叶传奇截道阻拦，虽利用操弄时间、空间的异能布下十七道无形刀气，却仍不敌第一次用剑的千叶传奇，遭他一剑毙命。
罗喉[编辑]
登场于霹雳震寰宇之刀龙传说第4集，后在重伤下为刀无极暗算身亡。（刀龙传说第39集）
罗喉为上古传说中的枭雄，适逢天外魔神邪天御武降临西武林，邪天御武以极快的速度和无匹的力量席卷西武林，使得西武林成为无人可居的死地，更要求当地人民献祭所有不满两岁的婴儿，罗喉四兄弟揭竿而起，带头反抗邪天御武的暴政，但四人之力仍无法杀死魔神，后有十万人民愿意牺牲自身，让罗喉完成血云天柱以压制邪天御武部分功力，只因他们希望自己的牺牲，可使得罗喉得以保护他们的后代。在牺牲了两名结拜兄弟及十万人民的代价后，罗喉成功斩杀邪天御武，并创建天都，称号武君，统率万民。但二十年后，当初为了斩杀邪天御武而牺牲的十万人的子孙无法接受父母的死而复仇而来，他们推翻罗喉的统治，将其赶离天都，并夺走了邪天御武的尸体(邪天御武死后，其双眼被做成了妙妣之玉，身上的鳞片被做成了刀龙战袍，脊椎骨则被炼制成了影神刀)，并窜改了真正的历史，救世武君变成了一位为了胜利而不惜杀死十万人的魔头。罗喉本无心权位，但他无法容忍人民以伪造的历史掩盖其兄弟的牺牲及功劳，罗喉只身一人杀回天都，镇压全部的叛乱，屠戮了所有的反抗者，并四处掀起战火，让武林陷入战乱。最终，在其进攻月族之际，月族请来刀无后以及醉饮黄龙，最终被身穿刀龙战袍，手持镶著妙妣之玉的影神刀的醉饮黄龙所杀[22]，首级封在月族圣地【千沧冷雪】之中。但谁知罗喉恨意死后不散，竟依附于罗喉戒玺之上。在死神之力[23]消失后，旧部暗影魑首(在大副夜行舟投靠死神继承人太学主后，魑离船势力分崩离析，为对抗太学主，暗影魑首不惜吸收千尸壁的邪气加强自身功体，结果反为罗喉控制，沦为其麾下。)等为主君复活而与佛业双身缔约同盟。在爱祸女戎怂恿蛊惑下，月族公主丹莹私心[24]盗出罗喉首级。虽然天下封刀与月族极力阻止，仍因沧海平的野心[25]而无法避免罗喉复生。
罗喉复生后，为报过去被杀及长年禁锢之仇而攻入月族，虽然月王幽溟搭配第一战神苍月银血，联合神秘杀手火狐夜麟，整合月族力量倾力一战，但仍无力阻挡，只在苍月银血的牺牲下，月王被带离，月族仍然灭亡。随后，罗喉重现天都。为靖魔祸兵燹，天下封刀在主席刀无极领导下，与素还真和日盲族千叶传奇发动三方围城。其后，虽然刀无极成功请得死神传人天狼星以“死神过境”破坏天都结界，但素还真与千叶传奇的浑沌之力不敌武君计都刀之威败阵，致使联盟崩盘。日盲族与天下封刀只能归降，刀无极更因枫岫主人之意见送上罗喉故人之后君曼禄。
名刀神坊为神秘五杀阵所灭后，出身其地的君曼禄在罗喉与黄泉的陪伴下前往吊唁，却遇上埋伏的刀无极、素还真[26]、少独行与漠刀绝尘众人，四人合力攻向罗喉，无敌的武君首次呕红。极招过后，眼见仍无法击杀罗喉，少独行感到颜面尽失，向罗喉留下一句话后便离开现场。在场四人激战过后，各自酝酿极招，就在此时，君曼禄意外踏入战场，素还真(千叶传奇假扮)眼见机不可失，随即发招杀向君曼禄；为护君曼禄周全，武君替她挡下两道杀招，自身却中刀无极极招-神雷擎天斩，幸由黄泉杀入战场，将两人带离。逃至山洞，罗喉稍作休息，并缓缓向君曼禄道出当年天都真正的历史；交付完真正的过去后，罗喉便向黄泉示意可以动手了。原来罗喉已知黄泉当初加入天都的目的。黄泉为报月族灭仇之恨与兄弟血债[27]，以银枪刺杀罗喉，但仍答应护送君曼禄及神之子至寒光一舍。路途上不断遭到天下封刀、死国魖族、灭境邪灵及天都叛将围杀，终点在际，孤身何惧千军万马，黄泉浴血奋战，杀出血路，无奈问天敌出手，重伤之躯不敌“夜武一击”。危急间，罗喉[28]居然再次复生，击杀在场邪灵及天下封刀人马，惩戒天都叛将，与问天敌立下战约，随后护黄泉而去。
死里回生的经验与君曼禄及枫岫主人的劝说引导下，罗喉有所改变。除了护送素还真至集境外，罗喉更拉回灭境并杀入妖世浮屠带回玄牝母血，并击杀问天敌，更牵制甫破关复出的天蚩极业以护正道离开。为实践当初诺言，罗喉助佛业双身使苦灭两境合并。其后，为救被妖世浮屠所擒的千叶传奇，刀无极从枫岫主人取得影神刀，请求武君一同困战佛业双身，让天刀笑剑钝等人救人。激战过后，罗喉与天蚩极业两败俱伤，不得以只好撤退，但又遭逆吾非道追击，俩人在逼退逆吾非道后，刀无极向罗喉透露说有一处地方可以解除君家的诅咒，刀无极将罗喉带至葬龙壁。最终，罗喉在为邪天御武尚未死绝而分神时，已遭身后的刀无极[29]以影神刀暗杀身亡，尸身被毁。死后，计都刀将黄泉引至葬龙壁，罗喉显灵，对视的两人无语，内心却已了然，罗喉注视黄泉，眼中由有一丝欣慰，罗喉传功黄泉，提醒他，唯有超越宿命，他才能够超越武君罗喉，并在告诉其与佛业双身一战的真相后灵魂消散于天地，结束一代枭雄的生涯。
令狐神逸[编辑]
令狐神逸，乃是钜锋里宗主，为一代名匠，善铸刀剑，本身刀剑造诣亦臻出神入化，所铸名器被时人称作“神之逸品”，剑子仙迹的古尘剑、疏楼龙宿的辟商剑以及余地、吹雪、遗珠等兵刃都出自其手，和西域神匠漆雕不朽齐名为“东令狐、西漆雕”。
早年继承家业时，外面的人常拿兄弟比较，说大哥作品精纯，二弟令狐玄逸不满处处屈于下风，曾发生争执，最后带着妻子、奶妈、稚儿分炉而去，自立门户。令狐玄逸出走后，以全副精神铸刀，仍不能铸出满意之作，心神恍惚下，疯狂杀了一旁关心的妻子，后来伤心自责之下，便以刀自裁，此事成为令狐神逸毕生遗憾。隐居于钜锋里后因为误信骨箫之言、而取下皮鼓师贺长龄的人皮，造成三玄音之间的憾事。
此后令狐神逸一心带领钜锋里远避武林恩怨烽火，无奈因为辟商之谜与兰若经血案牵连出当年往事，引来地理司几度入侵，令狐神逸应剑子仙迹之邀取下殷玳的皮交与皮鼓师，更协助正道斩杀地理司。后因侄子情杀杀害徒弟南陵渡而陷入两难境地，虽然几次打败情杀，仍无法减轻他的好胜之心；最后情杀受东方鼎立指点“尽”字、成功趁令狐神逸留手之时将他重创，随后东方鼎立补上一刀，一代名匠就此殒命。
因为悔恨当初对二弟再多一点忍让，也许就事不至此，后期作品讲求“余地”；剑纹紊乱是为剑身留下缺陷，剑尖歪斜半分是为不取要害，三吋无锋保住对手兵器，重心后落、轻攻重守，剑之铸不为杀人，是为救人。
六铢衣[编辑]
登场于霹雳天启第6集，退场于霹雳震寰宇之刀龙传说第1集
高深莫测、超尘脱俗的修行者，本为追求剑道的顶尖剑客，后潜修仙道，超然物外，寄身云海顶峰，修得神皇之气，并于蟠龙古脉收伏金龙荒神。因死神复苏，六铢衣再受天命，承接天启金榜，口出惊世金言，再度踏入尘寰。
在北窗伏龙．曲怀觞为藏青云地神柱修补而苦恼时，六铢衣告知须以帝王之气方能修补，更提供座下荒神承载北窗伏龙．曲怀觞前往帝气所在的九天之界。
在素还真与千叶传奇将死神四关击破后，百姓身上被死神四关夺走的官能回复后，与凤凰鸣一同前往万里狂沙以本身过半的内力，将磐隐神宫内三教先天所留之三把神器的宏大真气融合为一，完成北窗伏龙．曲怀觞神柱修补的遗愿。
然因在与下酆都．魂走九泉跟人生如寄．绝情书的对战中，不慎被侠肠无医以佛门失传禁招梵海修罗印偷袭，导致身体受到内伤，而被凤凰鸣带往鹿院一乘，由鹿院一乘剑僧破匣求禅将其余劲击出体外。
尔后荒神越九天．圣剑降尘寰，六铢衣再开金榜，开启天剑之争十四人名单：叶小钗，不二做（败于九州一剑知），问剑孤鸣（败于末日骄阳，亡），侠肠无医（败于破匣求禅），夜孽噬影（败于叶小钗），冷声别雁（败于夜孽噬影，亡），莫悬灯（被夜孽噬影于天剑之争前所杀害，故而弃权！），阎罗王锁（败于九州一剑知），九州一剑知（败于末日骄阳），破匣求禅（于第二轮因找寻佛顶冥塔之事未到场而被判弃权），明珠求瑕（败于万古长空，亡），万古长空（败于末日骄阳），夜行舟（败于叶小钗，亡）。
现已进入第三轮，叶小钗，夜孽噬影（败给叶小钗），九州一剑知（败给末日骄阳），末日骄阳四人争霸。
最终战由叶小钗对上末日骄阳，叶小钗在深受重伤下在危急之刻接下天剑打败末日骄阳！
叶小钗胜利后被六铢衣带去鹿苑一乘医治，并修练"天剑三绝"，在霹雳天启第48集时！天狼星，阎罗王锁因不敌太学主的"末日神话"仓卒逃离！却来到一条死路！危急之刻！六铢衣带着已经修练天剑三绝成功的叶小钗来到！准备终结死神传说！
直至霹雳震寰宇之刀龙传说第1集，为救叶小钗，牺牲退场。
獠娜[编辑]
獠娜乃是东瀛青獠族最高女祭司，主张以杀立威，以杀戮施行自我霸道。许久以前，东瀛白狐国发生百年一逢的大旱灾，白狐国第五十四代君宇迎回獠娜祈雨，不料獠娜别有恶心，白狐国再临覆灭危机，历经三代君宇，最后终于在五十七代君宇时以操动白狐刀法，配合祖祀狐像的绿眼之力，斩断其命脉，然獠娜灵体也趁机逃往中原，藏身于生源槐树之下，寄体陶偶中，保住一线生机。
后来白狐国第六十五代君储伯藏主奉令前往中原找寻“绿磁塘”，跟允爱君共以生源槐树寄命，反让獠娜获得重生之机，甚至利用伯藏主的记忆洞悉白狐刀法，当犬若丸以绿磁塘配合白狐刀法破坏獠娜所潜藏的生源槐树时，反而使獠娜得到绿磁塘之力顺利重生。
重生后的獠娜先是跟圣阎罗联合，害死犬若丸，但随后放任手下肆意杀戮的行径也惹来改邪归正的六祸苍龙针对，三度赌约对峙，最后獠娜赌输却背信让手下用咒术将六祸苍龙击晕，獠娜意欲斩草除根消灭真龙妙道时，却被墨尘音、赭杉军击退，并中计遭诈死的犬若丸、伯藏主联手消灭。
六祸苍龙[编辑]
出身南武林，拥有极大名声，声势如日方中。
百年前，曾与好友毘非笑、汲无踪、飘舟神隐、紫宫彤麟和其妻法云子等人以为武林平和为名，而发起造天计划，自言意欲消弥干戈，六人以代号相称，六祸苍龙为“君”、而其他人则依序为“绝”、“飞”、“书”、“仙”和“剑”。
但因为六祸苍龙居心不轨，受邀参与的南武林各派掌门不单再也无法回去，拒绝前往的派门也惨遭剿灭，因事情起于三月，历时也三个月，故被称为三月浩劫。
之后，因为“书”与“飞”欲退出造天计划，六祸苍龙出手重伤“飞”，而使造天计划破局。
因自身的“六祸禁式”与自造天计划窃夺各门派之长而成的“创世诀”功体相冲，强制融合而使其走火入魔。
危急时，不得已使用“俱神凝体”及“罗刹图腾”以求自保，却因功体受损而无法控制分身，反使自己失去意识，受困于玄机门里。
百年后，在诡龄长生殿与天荒不老城的战争将告尾声时，不老城城主识能龙被玄机门吸附濒死，靛羽风莲为了救助城主，而以三莲体内的龙气开启玄机门，但城主识能龙竟与三莲一样都是化身，更让人错愕的是，其更为当初不受控制的六祸苍龙化身。
因预言说皇龙之主会危及一页书的性命，甫复苏的日月才子素还真与谈无欲力阻六祸苍龙出玄机门，但两人与其修为有段差距，虽然后有莫召奴相助，但仍无力阻龙，素还真以最后之力关起玄机门，使六祸苍龙的皇龙之气逐渐消散，但素还真灵识也在战斗中遭六祸苍龙夺取。
复出的六祸苍龙目标未变，但深知名声重要。
先称造天计划是受毘非笑所欺瞒，更为使无人能说出真相，而以越小枫威胁背九命，将汲无踪的换心手术破坏，意图使其死于意外。
然后极力介入三教灵玉的争夺战，虽得到人星灵玉，但因其过度自大，反而陷入一页书与四非凡人的算计，虽然因无名突然的失控而得到生机，却因先前受了诈死的汲无踪突袭，而身受重伤。
濒临死劫的六祸苍龙却命不该绝，在通过寂寞侯的识人考验后（于夜摩市交易得烛龙之箭及聘任神鹰眼七），正式得到寂寞侯相助。
先以坦承自己罪行、交还灵玉与素还真灵识、自废六祸禁式功体、前往赎罪岩赎罪三十年等行为，重新博取众人原谅，再以俱神凝体化出的神魁战武与一品皇绶两者行动，入主黑夷族与武联会，再次巩固势力，收得病梅先生与八津蛮为势力。
双子峰战役后，袭灭天来率领吞佛童子、冷醉、月漩涡与银锽黥武及魔界大军袭卷苦境中原，法门教祖殷末箫战死，一页书与素还真又因伤未出，在其化身先后战死后，力量回归六祸苍龙，再与病梅长老演出七日之约，方以众人期盼之姿登场。
最后，袭灭天来于九里原一役败走，六祸苍龙受众人拥戴，宣布登基，创立紫耀天朝。
其间，颁布“禁武令”及攻打夜摩市，收得剑十地、逆乾坤、司马无悔、姬孤穷、朱蛾与无肠，加上原有的太子千流影、尚书令人形师、军师寂寞侯、文法司长病梅先生和无名与八津蛮，紫耀天朝声势如日中天。
只是好景不长，皇朝后期战事不顺，及遭魔龙祭天于苍云山龙脉培育异度魔龙之气影响，六祸苍龙心性大变。
在受素还真与伪装成病梅的魔龙祭天挑拨下，六祸苍龙布计驱逐了军师寂寞侯与大将无名，失去太子千流影。
最后，又因魔龙祭天的阴谋与素还真的“铡䶮计划”双重交击下，六祸苍龙虽然得到残余龙气所形成的“紫龙战鳞”护体，却仍在与燕归人一战后，坠入山壁之中。
