Cosplay


本文介绍的是一种自力演绎角色的扮装性质表演艺术行为的相关技术、历史、文化和其作为次文化活动之发展情况。关于其他含有角色扮演成分之行为，请见“角色扮演”。








本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目需要补充更多来源。（2012年12月17日） 
请协助添加多方面可靠来源以改善这篇条目，无法查证的内容可能会因为异议提出而移除。 







本条目需要编修，以确保文法、用词、语气、格式、标点等使用恰当。 
请按照校对指引，帮助编辑这个条目。（帮助、讨论） 











游戏王角色“黑暗魔法少女”的cosplayer


Cosplay（日语：コスチューム・プレイ，和制英语：costume play，简称コスプレ（Cosplay））此名称起源于1978年Comic Market召集人米泽嘉博氏为场刊撰文时，以“costume Play”来指出装扮为动漫角色人物的行为，并由日本动画家高桥伸之（日语：高橋伸之）于1984年在美国洛杉矶举行的世界科幻年会（英语：Worldcon）时确立以和制英语词语“Cosplay”来表示，中文一般亦称“角色扮演[1]”或“角演”，指一种自力演绎角色的扮装性质表演艺术行为,“角色扮演”这一术语适用于任何打扮的角色扮演的场地除了舞台。
而当代的Cosplay通常被视为一种次文化活动，扮演的对象角色一般来自动画、漫画、电子游戏、轻小说、电影、影集、特摄、偶像团体、职业、历史故事、社会故事、现实世界中具有传奇性的独特事物（或其拟人化形态）、或是其他自创的有形角色。方法是特意穿戴相似的服饰，加上道具的配搭，化妆造型、身体语言等等参数来模仿该等角色。







关联项目


同人
同人 - 同人志
术语（日语：同人用語） - 前缀匹配
同人活动
同人志即卖会 - 同人社团
自费出版 - 印刷厂（日语：同人誌印刷所） - 数位同人（日语：デジタル同人）
同人创作
自制动画片 - MAD电影
同人软件（日语：同人ソフト） - 同人游戏 - 同人音乐 - 音系（日语：音系）
网络动画 - 网络漫画 - 网络小说
同人文化
二次创作 - 同人的同人（日语：同人の同人）
耽美 - 百合 - 配对
Cosplay
关联项目
业余爱好者
御宅族 - 秋叶原系
萌 - 燃（日语：燃え）
恶搞 - 致敬
动画 - 漫画 - 小说 - 插画 - CG
Flash






参与Cosplay行为的装扮者在日文称为“コスプレイヤー”（可简称“レイヤー”），中文一般称“角色扮演者”或“角色扮演员”，英文“cosplayer”或简称“coser”。



目录


1 词源
自1997年7月30日至8月3日香港漫画协会主办“漫人墟”后，香港的同人志及Cosplay爱好者便每年多了一个活动的机会，参与“漫人墟”的人数每年上升。后来，由1998年开始举办的漫人墟及由1999年开始举办的Comic World HK先后面世，逐渐催生了更多商业同人动漫与Cosplay活动。
1999年后，Cosplay文化开始受到媒体注意，在同一时期也开始与同人活动慢慢分道扬镳，呈现独立发展的倾向。同年，香港各间大学也开始举办Cosplay活动。在香港境内每年关于Cosplay的大型活动有十多个之多，而参与的Cosplayer则多达数百甚至更多。




维基娘，由日本维基人Kasuga所绘，是英文维基百科的特色图片之一。


同一时间，香港的Cosplay方向也开始呈现一些脱离原始化现象，除了日本的漫画人物、偶像歌星、电影及电视剧角色外，本地角色也成为扮演的对象。
除了大家熟悉的动画、漫画作品外，近年在香港出现的Cosplay角色更层出不穷，出现了不少的拟人化角色。 在Cosplay的范畴分类和手法上主要以品牌服务设施的萌拟人化角色实体化Cosplay为主，在当时的日本和美国已有一定的发展并被归纳为一种独立的范畴分类和手法，甚至有以相关名义贩售有关服饰： [7][8]。但在当时而言，在香港境内则属于比较新鲜的范畴分类和手法（或是一直以Cosplay以外的名义发展着），谨香港境内有关的实践历史缺乏前车可鉴、甚至近乎空白。
此外，由于传媒于大型Cosplay相关活动采访渐多，以及借由互联网方便Cosplay资讯传播，参与Cosplay的人数因此不断增加，而Cosplay文化也因此普及起来。但一些规格较谨守的Cosplay参与者则认为，部分新进的Cosplay参与者的行演标准与表现良莠不齐，会影响到Cosplay的整体整齐性和大众评价，因此对其出口抨击；甚至有人产生一些带偏见性的空泛词语（如“伪Cos”──即“伪Cosplay”（指装扮者外形与原著呈示角色外形有所偏差）、“衣架人”（指空有外表，不了解甚至不认识他所扮演的角色的行演者）。目前，有一部分规格较谨守的Cosplay参与者正在竭力纠正此歪风，同时推广Cosplay活动的摄影礼仪。
活动[编辑]
大型活动[编辑]
主条目：香港Cosplay活动列表

香港大专院校历年Cosplay活动



首度举办
活动名称
举办周期
主办单位
举办地点
最近举办


2000年
城大秋祭
一年一度
香港城市大学学生会动漫画同人志
香港城市大学校园
2012年10月1日至10月2日


2000年
科大之约
Dating at UST
一年一度
香港科技大学学生会动画与漫画学会
香港科技大学校园
2010年7月3日至7月4日


2001年
艺墟
每年一月
香港理工大学学生会动画及漫画学会
香港理工大学校园
2012年1月26日


2001年
角色扮演大会
HKU Cosplay Party
每年11月
香港大学学生会动漫联盟
香港大学校园
2012年11月18日


2003年
未完之约
一年一度
香港中文大学动漫画研究社
香港中文大学崇基学院
2011年6月25日


2004年
冬之宴会
已停办
香港专业教育学院(观塘)动漫学会
香港专业教育学院(观塘)礼堂
2004年11月4日


2005年
萤之祭
Firefly
已复办
萤之祭筹备委员会
香港专业教育学院(观塘)
2011年9月17日至9月18日


2006年
初之夏
已停办
职业训练局工商资讯学院动漫画学会
协办：香港专业教育学院(黄克竞)ACG学会
职业训练局工商资讯学院平台
2006年6月24日至6月25日


2007年
不详
已停办
香港专业教育学院(柴湾)洛漫联盟
香港专业教育学院(柴湾)
2007年6月23日至6月24日


2008年
不详
已停办
香港专业教育学院(沙田)现代动漫文化研究学会
香港专业教育学院(沙田)
2008年4月29日、4月30日及5月2日


2009年
仲夏祭
已停办
香港专业教育学院(屯门)学生会
协办：香港专业教育学院(屯门)系会及ACGN学会
香港专业教育学院(屯门)
2009年7月25日


2010年
动漫☆浸大
每年5月
香港浸会大学学生会动漫艺术研究学会
香港浸会大学善衡校园
2012年5月27日




举办者质量变动[编辑]
在2007年2月25日举行的Comic World HK第23届由于场地安排和设施有弊病，引起部分参与者发出不满意见，或是身体不适。
在2007年7月27日至7月31日举行的香港动漫节第9届，主办商一度收窄Cosplay规定，例如禁止制服服饰的Cosplay和携带尖锐物品入场，一度引起计划与会角色扮演者之意欲、士气受打击。到后来事件问清，他们心中的恐惧才得以消除。
在2007年8月26日举行的Comic World HK第24届由于入场机制问题（售票速度较慢，而且售票口很少），发生特长排队人潮，一度令市民汗流浃背地排队长达四小时。
私人摄影活动[编辑]
主条目：私人摄影活动
所有在非正式活动日子期间在各会场附近Cosplay之私人Cosplay活动，通称为“私影”，一般是以私人形式邀约少至数位、多至十数位朋友或同好（多数是演绎同一作品内诸等角色之Cosplayer们）一块儿到某个地方Cosplay，聚会行动主要以拍摄照片、影片为主。
近年，随着同好们对Cosplay的品味和视点不断提高，私影的场景要求也越来越高，甚至会为了配合自己的角色而四处到不同地方去进行拍摄等等。




扮演成维基娘的Cosplayer


舞台剧应用[编辑]
部分人士认为某程度上舞台剧上一些角色扮演行为也可以Cosplay称之。例如由香港剧场组合联合艺术总监詹瑞文推出的独脚戏舞台剧《男人之虎》，由詹瑞文一人分饰30多角。其中在2007年5月第7度的公演“伸凸手版”，以香港特别行政区特首选举为题，加入“煲呔曾”及“袋巾梁”两位角色，分别借代两位候选人曾荫权和梁家杰，并由詹瑞文一人同时扮演两位角色；到了2008年6月第8度公演“超级防火版”，以北京奥运为题，由詹瑞文扮演“煲呔曾”，借代当时香港特别行政区行政长官曾荫权。而狭义观者认为因着认为此乃“舞台剧目的先决”而非纯粹“兴趣目的先决”，因此不赞同舞台剧上的角色扮演行为为Cosplay。
澳门[编辑]
澳门由于地方较小，人口较少，澳门本土的Cosplay文化启动较其他地方迟，发展总体而言不算十分高调，澳门境内的Cosplayer们也相对较团结与和谐。但由于澳门跟香港与中国大陆的沟通日益频繁，因此在澳门境内举办的Cosplay相关活动也陆续吸引到不少来自澳门、香港、中国大陆的Cosplayer和Cosplay爱好者的青睐。
澳门境内第一个含有当代Cosplay文化成分的Cosplay活动，是在1999年12月于澳门荷兰园广场举行的“澳门回归漫画缤纷SHOW”活动。当时此活动已设有Cosplay Catwalk、才艺表演等环节，带领日后澳门境内日后的Cosplay活动于其他活动中出现或独立出现。到了2006年6月，由社会工作局与民间机构合办国际禁毒日系列活动中的“禁毒巡游响全城之摩托车创意比赛”环节，就有一群参赛者以Cosplay姿态参赛，更获得当场“最具代表性大奖”奖项。[9][10]
而在2008年4月27日由澳门大学学生会动漫研究会和澳门科技大学学生会美术学会合办的 “Illusion Feather同人祭”（“澳门青少年动漫文化祭”）活动，更蒙澳门特别行政区教育暨青年局赞助[11]，这在一定程度也许会有促进澳门Cosplay文化健康发展的作用。
中国大陆[编辑]





本条目需要精通或熟悉相关主题的编者参与及协助编辑。（2015年12月14日） 
请邀请适合的人士改善本条目。更多的细节与详情请参见讨论页。 


广东省广州市[编辑]
2003年，YACA动漫协会创立，孕育中国华南地区第一个Cosplay舞台，每年均有在广州市举行动漫和Cosplay聚会活动。[12]
2007年，香港动漫节的主办商也踏足中国大陆，在2007年10月3日至2007年10月7日于广州市举行首届《穗港澳动漫游戏展》[13]。
湖南省长沙市[编辑]
2005年，湖南省长沙市在1月1日元旦举办了《2005年长沙新春动漫游戏嘉年华》Cosplay活动[14]，这是湖南省长沙市第一次举行的大型Cosplay活动，在湖南省开创了先河。
黑龙江省哈尔滨市[编辑]
主条目：中国冰雪ACG展会
2011年，黑龙江省哈尔滨市开始在每年1月举办中国冰雪动漫节[15]。这也是中国首次把冰雪与动漫文化相结合的Cosplay活动。
自2012年开始，中国冰雪动漫节举办地变为冰雪大世界[16][17]。
China Joy[编辑]
2004年1月16日，中国国内首届ChinaJoy（全称：首届中国国际数码互动娱乐产品及技术应用展览会）在北京展览馆开幕。这是中国第一个由官方主办的动漫游戏类产业的国际盛会。
ChinaJoy Cosplay嘉年华是中国大陆最大规模的Cosplay联赛活动，有北京、上海、重庆、武汉、山东、长沙、昆明、南京、南宁、长春、沈阳、哈尔滨、广东等遍及全国的多个分赛区，每个分赛区经过舞台活动选拔若干代表队，参与现每年7月于上海新国际会展中心举办的ChinaJoy中国国际数码互动娱乐站W3展馆的Cosplay嘉年华全国总决赛。 此活动极大地促进了各地区间Cosplay爱好者的交流与共同发展。
ChinaJoy Cover Coser是ChinaJoy每年于1到5月举行的网上平面Cosplay赛事，是中国大陆最大规模的Cosplay摄影作品比赛交流活动。除大陆及港澳台选手外有来自其他部分国家的Cosplay爱好者投稿参加。
除此以外还有配套活动如CosPlay内容的DV比赛等。
C3时尚动漫网·中国Cosplay首席社区是为ChinaJoy系列cosplay活动建立的参与者交流用在线社区，主站用以报导各地cosplay活动。
东南亚[编辑]
Cosplay在2000年代初期借着附在动画、漫画、游戏或科幻相关的展览中举行的Cosplay节目，迅速踏入菲律宾主流文化。多半，这些大会和事件被主办，并且辩论发怒了法官的透视是否由一个cosplay事件的组织者影响。 并且，菲律宾cosplay规则俯视并且允许专家充分地被委任的服装参加竞争。
印尼首个Cosplay活动始于2000年初，当时“印度尼西亚大学日本文化节”（Gelar Jepang Universitas Indonesia）新增Cosplay作为其中一项主要节目，开始吸引到一些自制服饰披身于会场展示的年青人注意。
印尼的角色扮演者们结伴成群，并以他们的服饰进行卡巴莱（Cabaret）表演，而此类节目一般由大学或当地杂志社所举办。在雅加达、万隆和茂物也有Cosplay节目频繁举行。
欧美地区[编辑]
西方的角色扮装（Costuming）起自迪士尼公司带起的扮装风潮，许多开发英雄漫画的制作公司也纷纷推出了真人扮演超人、蜘蛛侠、夜魔侠、蝙蝠侠的扮演秀活动，并在美国各地举行了以爱好者群体为主的类似活动。基于各地固有文化的差异，在美国、加拿大和英国，又或是在亚洲地区的欧美裔或南亚人族群中，Cosplay的发展、选材和应用跟日本的一套有着一些差别──有关《星舰奇航记》、《星际大战》、其他科幻领域、欧洲文艺复兴时代角色（英语：Renaissance Faire）以及历史事件（比如美国内战）范畴的Cosplay，尤其是科幻故事范畴的Cosplay，远比在日本多。相反，一些在欧美地区被视为令大众不悦的角色（比如在一些漫画和游戏中含纳粹相关成分服饰的角色等）则可能会在日本的Cosplay活动中亮相。
西方世界在接近半世纪以来，服饰爱好者团队一直跟服装业者同步协调与广泛发展；从首届世界科幻年会（英语：Worldcon）开始，动画角色服饰现身会场渐多，Cosplay一词逐渐被用作形容特定类型的角色扮演行为（尤其是来自日本的媒体中的角色）。此外，美国与日本在第二次世界大战后建立起来的特殊友好关系，也使得两国之间的服饰扮装文化经常互有通融，再加上动漫、游戏（ACG）载体在两国间高密度的发展，因此美日两国的Cosplay越来越显示出同一性、商业性的共同文化特征[18]。日式的Cosplay传入并影响西方的扮装方式后，加速了Costuming被改称为Cosplay；有些人仍将Cosplay一词限制在扮装成日本AGC角色的情况。




扮演成超人和蝙蝠侠的Cosplayer


北美[编辑]
从2000年代开始，在美国和加拿大的动画展览活动规模渐大，也越来越流行。借着大众对一些从日本入口的流行动画系列（比如《火影忍者》、《钢之炼金术师》、《死亡笔记》、《犬夜叉》和《BLEACH》等）更添注意，角色扮演者与动画世界一直在主流流行文化中崭露头角，或最少以相对较小的规模亮相。而越来越多展览赴会者扮演成他们喜爱的动画角色，可见Cosplay文化与动画文化对更多动画展览相继设立有着足够影响力[注 1]以容纳不断增多的角色扮演者。
北美的展览一般同时设有Cosplay和服饰的竞赛。[19]Cosplay，或化妆舞会（英语：Masquerade ball）（Masquerade ball），是一种身穿Cosplay服饰进行的短剧比赛。服饰竞赛通常考验参赛者所发挥的技能、设计、以及观众反应。竞赛者在舞台上表演（配合观众拍掌与否视乎会场礼节而定），赛果乃事先评审或即场评审。日渐普及的展览扮装风气引发了数个较新、以Cosplay为基础的节目诞生，并结合传统化妆舞会和会厅盛装（Hall costume）竞赛一同举行。而在同类的节目比如“Anime Dating Game”（动画约会游戏）和“Cosplay Human Chess”（Cosplay真人战棋），参与的角色扮演者更能在游戏中相应地扮演出他们的角色。
此类比赛引发了许多Cosplay团队衍生发展出来──他们往往在展览前数个月便开始筹备登场细节。至于非比赛性的Cosplay则通常在科幻片与幻想片的开幕夜可见，尤其以下所述一些已确认的情况：

即使只是在一些小镇，一些角色扮演者在长篇电影（比如《星际大战》、《哈利波特》和《魔戒》开映数小时前就已驻足排队。
一些卖座的电影，即使只是邪典电影（比如《冲出宁静号》）也会设有开幕夜Cosplay。

而在英国、美国和其他各地，邪典电影《洛基恐怖秀》（The Rocky Horror Picture Show）的拥趸都会身披该影片中的角色的服饰出席该影片的放映。此传统始于1975年《洛基恐怖秀》上画后。
哥伦比亚广播公司卖座作品《CSI犯罪现场：纽约》中，其中一位在该作品前传里《Down the Rabbit Hole（英语：Down the Rabbit Hole (CSI: NY episode)）》被发现死亡的受害人正在Cosplay她的化身──受害人的凶手。
墨西哥[编辑]
在墨西哥，Cosplay常见于以电玩、科幻或动画为主题的展览中，角色扮演者们时常结伴成群合作去拍摄Cosplay照片。
而Cosplay在墨西哥凭著一些信誉卓著的表表者，有着健康的竞争情况。此现象也可见于其他拉丁美洲国家，比如巴西、阿根廷和智利。
澳大利亚[编辑]
在澳大利亚，这种趋势反映了不仅仅源于日本动漫的这一类美式服装。来源是提供了鲜明的人物形象和服装的任何东西，包括美国漫画、电脑游戏、科幻/奇幻小说、电影和电视秀、动画短片、戏剧、小说。通常来说，Cosplay并非完全展现了历史、游戏的准确性。总的来说，澳大利亚的Cosplay常常出现在有很多人的地方，例如首都和城市中心。因为这些庞大的人口支撑着边缘文化的多样性。尽管对于优秀的Cosplayer而言，在整个澳大利亚的大型赛事中进行表演是十分寻常的，但Cosplay展示不因此而局限于大型赛事。除了一些大型表演活动外，许多地方的小团体也会举行他们自己的Cosplay赛事。[20]
法国[编辑]
在法国，Cosplay是一种在动漫展览中普遍的节目，大型展览如“日本博览会”（Japan Expo）甚至能吸引多达500位角色扮演者赴会Cosplay。而在展览中法国的角色扮演者除了有多数从动画、漫画取灵感的外，更有装扮成电影角色、著名歌手甚至电视剧演员──即使此等范畴并非与展览主题有直接关系，但也可见Cosplay在法国发展的独立性。
跟日本的角色扮演者不同的是，法国的角色扮演者使用几乎纯手制的服饰且通常只用一次，购买或再用服饰会被视为不公平竞争（在某些比赛中不能作出竞争）。
法国cosplayers主要集中在角色扮演比赛，这在几乎所有的漫画，科幻小说，幻想或角色扮演游戏公约。他们不是真正具有竞争力，他们更多的机会来展示服装，似乎不如可能不是（例如场景，灯光，音乐等）。代理和唱歌技能竞赛高度重视，一些团体重演战斗或音乐喜剧场面也。举例来说，能够做翻特技是在服装的一部分，日本世博会的传统，其中最有价值的数字竞赛。
注释[编辑]


^ 详情请参英文维基百科《List of anime conventions》（动画展览列表）（英语：List of anime conventions）条目


参考文献[编辑]


^ 有别于cosplay，中文角色扮演亦可指英语“Role-playing”。
^ 存档副本. [2008-08-17]. （原始内容存档于2013-05-03）. 
^ http://acg.gamer.com.tw/acgDetail.php?s=13623
^ 杜明等编纂，《an'Cos》，第8、53页，2008年8月24日，中国香港：Angelnights' Creative Group。
^ 杜明等编纂，《an'Cos》，第52页，2008年8月24日，中国香港：Angelnights' Creative Group。
^ http://www.ettoday.com/2006/08/15/327-1978402.htm
^ 金城等编纂，《漫友．Cosplay100》，第五辑“少年孵化之声”，第136~139页，2008年4月，中国内蒙古呼和浩特：漫画世界杂志社／内蒙古人民出版社。
^ 铁道车辆拟人化角色《京急娘》扮演用衣装于网上贩卖 互联网档案馆的存档，存档日期2008-04-18.、铁道车辆拟人化角色《Fastech娘》扮演用衣装于网上贩卖
^ 转载2006年6月26日《澳门日报》“角色扮演在澳门的发展”
^ 澳门艺术网：澳门漫画会 互联网档案馆的存档，存档日期2004-12-25.
^ Illusion Feather同人祭活动介绍 互联网档案馆的存档，存档日期2008-06-10.
^ YACA网站──YACA动漫协会简介 互联网档案馆的存档，存档日期2008-05-02.
^ 廖颖谊; 张薇 王碧瑜. 首届ACG穗港澳动漫游戏展;数十万漫迷挤爆展馆. 羊城晚报. 2007-10-09 [2008-02-25] （中文（简体）‎）.  引文使用过时参数coauthors (帮助)
^ 2005长沙卡通节最新消息:Cosplay总决选揭晓(组图). 长沙晚报 (网易). 2005-11-04 [2008-02-25] （中文（简体）‎）. 
^ 阴祖峰. 首届中国冰雪动漫展明年1月启幕 以冰雪为主题. 哈尔滨日报 (搜狐网). 2010-12-29 [2013-02-22] （中文（简体）‎）. 
^ 陈静. 第二届中国冰雪动漫展哈尔滨开幕 与冰雪节同行星光璀璨. 东北网 (和讯网). 2012-01-08 [2013-02-22] （中文（简体）‎）. 
^ 李清芬. 第三届中国冰雪动漫节在哈尔滨开幕. 新华网黑龙江频道. 2010-01-09 [2013-02-22]. （原始内容存档于2014-05-12） （中文（简体）‎）. 
^ 存档副本. [2007-09-08]. （原始内容存档于2006-11-14）. 
^ Kelts, Roland. Japanamerica. Palgrave Macmillan. 2006 [2007-10-24]. 
^ McLean, Kirstin. Screaming Lord Byron resources. Screaming Lord Byron. 2004 [2005-10-20]. （原始内容存档于2006-07-23）. 


相关纪录片[编辑]

恋妆物语（公共电视记录观点节目，2004年度观点短片展短片，导演江金霖）
蔻丝普蕾的魔咒（公共电视记录观点节目，2004年度观点短片展短片，导演温知仪）





分类：Cosplay特定用途或场合所穿服装日本文化次文化同人表演艺术日本动漫术语电子游戏术语隐藏分类：Webarchive模板wayback链接含有过时参数的引用的页面自2012年12月需补充来源的条目拒绝当选首页新条目推荐栏目的条目需要校对的页面含有多个问题的条目含有日语的条目含有英语的条目类似评论的条目自2015年12月需要专业人士关注的页面
