密宗


本文描述的是大乘佛教中的密教支派，关于其他的密教，参见消歧义条目密教。






金刚杵，日本镰仓时代，现藏于檀香山艺术博物馆。




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智顗 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


秘密大乘佛教，又名金刚乘（梵语：वज्रयान Vajrayāna；藏文：རྡོ་རྗེ་ཐེག་པ་；威利：rdo rje theg pa；蒙古语：Очирт хөлгөн），是大乘佛教的一个支派，与印度教的怛特罗密教同时，在印度笈多王朝时期兴起。印度的这一系教派，在修行方式上而非在教理上有很多不许公开的秘密传授，及充满神秘内容的特征，因而又被称为密教；而相对于密教，之前的佛教流派包括其他的大乘佛教、上座部佛教，则被称为显教。它的别名甚多，又称为怛特罗佛教、密宗[1]、秘密教[2][3]、秘密乘[4]、密乘[5]、金刚乘[6][7]、真言乘[8]、瑜伽密教、真言宗[9]。
历史上密教流传地域十分广大，目前密教在日本和中国西藏最为兴盛。日本密教传承自中国的唐密，唐密传承自印度的前期、中期密教。日本有东密（真言宗）和台密（天台密教）两大分支，东密的道场在东寺、高野山，台密在比叡山、三井寺，本尊是大日如来。西藏密教则是传承印度的后期密教，藏密流传于西藏、青海、蒙古和四川西部，本尊是普贤王如来、金刚总持等。南诏大理国还盛行过阿吒力教，俗称滇密。



目录


1 简介
^ 《瑜只经》：“以金刚自性，光明遍照，清净不坏，种种业用，方便加持，救度有情，演金刚乘，唯一金刚断烦恼。”
^ 《秘藏宝钥》：“密教者，自性法身大毗卢遮那如来，与自眷属，自受法乐故，所说法是也。所谓真言乘者是也”
^ 《分别圣位法门经》:“真言陀罗尼宗者，一切如来秘奥之教，自觉圣智修证法门”
^ 唐朝玄奘译《阿毘达磨发智论》：“逆害于父母。王及二多闻。诛国及随行。无碍过梵志。逆害于父母。王及二多闻。除虎第五怨。是人说清净。”
“不信不知恩。断密无容处。恒希望变吐。是最上丈夫。”
符秦僧伽提婆译《阿毘昙八犍度论》：“捐舍于父母。亦王及二学。舍邦土翼从。无碍过梵志。捐舍于父母。亦王及二学。已害于五虎。彼谓之清净。”
“不信不往知。若那罗断际。害淫舍离淫。彼是无上士。”
《大毘婆沙论》：“伽他纳息所有义趣。如文易了故不复释。”
^ 无著《大乘阿毘达磨集论》：“何等秘密决择。谓说余义名句文身。隐密转变更显余义。
如契经言。‘逆害于父母。王及二多闻。诛国及随行。是人说清净。’
又契经言。‘不信不知恩。断密无容处。恒食人所吐。是最上丈夫。’
又契经言。‘觉不坚为坚。善住于颠倒。极烦恼所恼。得最上菩提。’
又契经言。‘菩萨摩诃萨成就五法。施波罗蜜多速得圆满。何等为五。一者增益悭悋法性。二者于施有倦。三者憎恶乞求。四者无暂少施。五者远离于施。’
又契经言。‘菩萨摩诃萨成就五法名梵行者。成就第一清净梵行。何等为五。一者常求以欲离欲。二者舍断欲法。三者欲贪已生即便坚执。四者怖治欲法。五者二二数会。’”
^ 12.0 12.1 《大毘卢遮那成佛神变加持经》：“秘密主！云何菩提？谓如实知自心。秘密主！是阿耨多罗三藐三菩提，乃至彼法，少分无有可得。何以故？虚空相是菩提，无知解者，亦无开晓。何以故？菩提无相故。秘密主！诸法无相，谓虚空相。……佛言：秘密主！自心寻求菩提，及一切智。何以故？本性清净故。心不在内不在外，及两中间，心不可得。……秘密主！心不住眼界，不住耳、鼻、舌、身、意界，非见、非显现。何以故？虚空相，心离诸分别，无分别。所以者何？性同虚空，即同于心，性同于心，即同菩提。如是，秘密主！心、虚空界、菩提，三种无二，此等悲为根本，方便波罗蜜满足。是故，秘密主！我说诸法如是，令彼诸菩萨众，菩提心清净，知识其心。”
善无畏《无畏三藏禅要》：“今者且依《金刚顶经》，设一方便，作斯修行，乃至成佛。……前虽受菩萨净戒，今须重受诸佛内证无漏清净法戒，方今可入禅门。入禅门已，要须诵此陀罗尼。……夫欲入三昧者，初学之时，事绝诸境，屏除缘务，独一静处，半跏而坐已，……全跏则多痛，若心缘痛，境即难得定，若先来全跏坐得者，最为妙也。……莫缘外境，安坐即讫，然可运心，供养忏悔。……次应发弘誓愿。……次应学调气。……次应修三摩地，所言三摩地者，更无别法，直是一切众生，自性清净心，名为大圆镜智，上自诸佛，下至蠢动，悉皆同等，无有增减，但为无明、妄想、客尘所覆，是故流转生死，不得作佛。行者应当安心静住，莫缘一切诸境，假想一圆明，犹如净月，去身四尺，当前对面，不高不下，量同一肘，圆满具足，其色明朗，内外光洁，世无方比。初虽不见，久久精研，寻当彻见已，即更观察，渐引令广，或四尺，如是倍增，乃至满三千大千世界，极令分明。将欲出观，如是渐略，还同本相。初观之时，如似于月，遍周之后，无复方圆。作是观已，即便证得解脱一切盖障三昧。得此三昧者，名为地前三贤。依此渐进遍周法界者，如经所说，名为初地。……即此自性清净心，以三义故，犹如于月。……行者久久作此观，观习成就，不须延促，唯见明朗，更无一物，亦不见身之与心，万法不可得，犹如虚空，亦莫作空解，以无念等故，说如虚空，非谓空想。久久能熟，行住坐卧，一切时处，作意与不作意，任运相应，无所罣碍，一切妄想，贪瞋痴等，一切烦恼，不假断除，自然不起，性常清净。依此修习，乃至成佛，唯是一道，更无别理。” 不空《金刚顶瑜伽中发阿耨多罗三藐三菩提心论》:“所以求菩提者。发菩提心。修菩提行。既发如是心已。须知菩提心之行相。其行相者。三门分别。诸佛菩萨。昔在因地。发是心已。胜义、行愿、三摩地为戒。乃至成佛。无时暂忘。唯真言法中。即身成佛故。是故说三摩地。于诸教中。阙而不言。……第三言三摩地者。真言行人如是观已。云何能证无上菩提。当知法尔应住普贤大菩提心。一切众生本有萨埵。为贪瞋痴烦恼之所缚故。诸佛大悲。以善巧智。说此甚深秘密瑜伽。令修行者。于内心中。观白月轮。由作此观。照见本心。湛然清净。犹如满月。光遍虚空。无所分别。亦名觉了。亦名净法界。亦名实相般若波罗蜜海。能含种种无量珍宝。三摩地犹如满月。洁白分明。何者为一切有情悉含普贤之心。我见自心。形如月轮。何故以月轮为喻。谓满月圆明。体则与菩提心相类。”
^ 《时轮根本略续无垢光疏》记载：“金刚者，坚固不坏，载乘金刚者，名金刚乘。或者，将真言乘和般若乘两种方法，即果性与因性融为一体”。《集密后续》说：“金刚者，摄集一切大乘者，是般若六度﹔摄集六度者，是方便及智慧﹔摄集六波罗蜜多、方便及智慧为一体者，是菩提心，亦是金刚菩萨的禅定，故名金刚。金刚亦是乘，故名金刚乘，即真言乘之义。”《集密后续》：“根境之错乱，诸凡随念意，用曼表示意，陀罗耶者拯救义。超脱世间行，三昧耶律仪，金刚所守护，名称真言行。”
^ 《杂阿含经·二五二经》：“佛告舍利弗。若优波先那诵此偈者。则不中毒。身亦不坏。如聚糠糟。……佛即为舍利弗而说偈言：……如此真谛言。无上大师说。我今诵习此。大师真实语。一切诸恶毒。无能害我身。……佛破一切毒。汝蛇毒今破。故说是咒术章句。所谓：坞耽婆隶，耽婆隶，耽陆波婆耽陆，奈渧，肃奈渧，抧跋渧，文那移，三摩移，檀谛，尼罗枳施，婆罗拘閇坞隶，坞娱隶悉波呵。”
^ 龙树《大智度论》：“先说菩萨摩诃萨名字。未说所以为菩萨摩诃萨。以得诸陀罗尼、三昧及忍等诸功德故。名为菩萨摩诃萨。问曰。已知次第义。何以故名陀罗尼。云何陀罗尼。答曰。陀罗尼。秦言能持。或言能遮。能持者。集种种善法。能持令不散不失。譬如完器盛水水不漏散。能遮者。恶不善根心生。能遮令不生。若欲作恶罪。持令不作。是名陀罗尼。是陀罗尼或心相应。或心不相应。或有漏或无漏。无色不可见无对。一持一入一阴摄。法持法入行阴。九智知(丹注云除尽智)。一识识(丹注云一意识)。阿毘昙法。陀罗尼义如是。”
^ 龙树《大智度论》：“问曰。是陀罗尼有几种。答曰。是陀罗尼多种。一名闻持陀罗尼。得是陀罗尼者。一切语言诸法耳所闻者皆不忘失。是名闻持陀邻尼。复有分别知陀罗尼。得是陀罗尼者。诸众生诸法大小好丑分别悉知。……复有入音声陀罗尼。菩萨得此陀罗尼者。闻一切语言音。不喜不瞋。一切众生如恒河沙等劫。恶言骂詈心不憎恨。……复有名寂灭陀罗尼、无边旋陀罗尼、随地观陀罗尼、威德陀罗尼、华严陀罗尼、音净陀罗尼、虚空藏陀罗尼、海藏陀罗尼、分别诸法地陀罗尼、明诸法义陀罗尼。如是等略说五百陀罗尼门。若广说则无量。以是故言诸菩萨皆得陀罗尼。”
^ 义净《大唐西域求法高僧传》：“夫明咒者。梵云毘睇陀罗必棏(丁泽反)家。毘睇译为明咒。陀罗是持。必棏家是藏。应云持明咒藏。然相承云此咒藏。梵本有十万颂。唐译可成三百卷。现今求觅多失少全。而大圣没后。阿离野那伽曷树那。即龙树菩萨。特精斯要。时彼弟子厥号难陀。聪明博识渍意斯典。在西印度经十二年。专心持咒遂便感应。每至食时食从空下。又诵咒求如意瓶。不久便获。乃于瓶中得经欢喜。不以咒结其瓶遂去。于是难陀法师。恐咒明散失。遂便撮集可十二千颂。成一家之言。每于一颂之内。离合咒印之文。虽复言同字同实。乃义别用别。自非口相传授。而实解悟无因。后陈那论师见其制作。功殊人智思极情端。抚经叹曰。向使此贤致意因明者。我复何颜之有乎。是知智士识己之度量。愚者暗他之浅深矣。斯之咒藏东夏未流。”
^ 《佛说陀罗尼集经翻译序》：“此经出《金刚大道场经》。大明咒藏分之少分也。”
^ 《密宗道次第广论》：“能以欲尘为道之方便者，为空性见及天瑜伽。欲证此二，若须观待众多外事，乃是事部之机。”“此依解释名义而说，谓由外事增上故名事续。”
^ 一行阿阇梨《大毘卢遮那成佛经疏》：“毘卢遮那大本。有十万偈。以浩广难持故。传法圣者。采其宗要。凡三千余颂。”
不空《都部陀罗尼目》：“依《毘卢遮那成道经》。大本十万偈。可有三百卷经。唐国所译略本七卷。此经中。说一百六十心。十缘生句。及五轮。地轮、水轮、火轮、风轮、空轮也。此经中。二种修行。菩提心以为因。大悲以为根本。方便为究竟。依胜义世俗二谛。
若依胜义修行。建立法身曼茶罗。是故此经中说。先称虚空中曼茶罗。是故观本尊法身。远离形色。犹如虚空。住如是三摩地。
若依世俗谛修行。依四轮以为曼茶罗。本尊圣者若黄色。住地轮曼茶罗(其形方名金轮)。圣者若白色。住水轮曼茶罗(其形圆名水轮)。圣者若赤色。住火轮曼茶罗(其形三角)。圣者若青若黑。住风轮曼茶罗(其形如半月)。
大曼茶罗安于八叶莲花台。五佛四菩萨安于台叶。中曼茶罗外。又有三种曼茶罗。一者一切如来曼茶罗。二者释迦牟尼曼茶罗。三者文殊师利曼茶罗。此曼茶罗。名为大悲胎藏曼茶罗。
若弟子受灌顶法。小曼茶罗极微妙委曲。余部所不代。
此中修行供养。兼存二种法。谓事与理为二也。此经中。护摩火天有四十种。就中一十二种火为最胜。炉形及木。有乳果类苦练。所用各不同。东西南北祈愿各殊。内外护摩亦依五轮。求四种事速疾成就。息灾增益降伏敬爱。所请火天各各不同。寂静熙怡忿怒喜怒。次第应知。”
^ 一行阿阇梨《大毘卢遮那成佛经疏》：“次即请佛：‘唯愿世尊。次说修真言行。大悲胎藏生大漫荼罗王’也。今且约胎藏为喻。行者初发一切智心。如父母和合因缘。识种子初托胎中。……如于净心中。发起方便修治自地。随缘利物济度众生。故名大悲胎藏生也。复次初入净菩提心门见法明道。如识种子歌罗罗时。前七地以来。为大悲万行之所含养。如在胎藏。无功用以去渐学如来方便。如婴童已生习诸伎艺。至如来一切智地。如伎艺已成施于从政。故名大悲胎藏生。”
“经云：‘薄伽梵广大法界加持。即于是时住法界胎藏三昧。从此定起。说入佛三昧耶持明’者。梵音毘富罗是广大义。谓深广无际不可测量。如是诸法自体。名为毘富罗法界。诸佛实相。真言实相。众生实相。皆是毘富罗法界。以此更相加持故。名为法界加持。复次如男女交会因缘。种子托于胎藏而不失坏。即是相加持义。如是诸佛、国王、明妃和合。共生毘富罗种子。为大悲胎藏所持。无有失坏。故名法界加持也。世尊普遍加持一切众生。皆作平等种子竟。即时入于遍法界胎藏三昧。观此一一种子。皆是莲花台上毘卢遮那。普门眷属无尽庄严。亦与大悲漫荼罗等无有异。而诸众生未能自证知。故名在圣胎俱舍。若出藏时。即是如来解脱也。”
^ 《大毘卢遮那成佛神变加持经·受方便学处品》：“秘密主。若声闻乘学处。我说离慧方便。……菩萨修行大乘。入一切法平等。摄受智慧方便。自他俱故。诸所作转。……复次秘密主。菩萨持不邪淫戒。若他所摄。自妻。自种族。标相所护。不发贪心。况复非道二身交会。有余方便。随所应度。摄护众生。……”
一行阿阇梨《大毘卢遮那成佛经疏》：“然有异方便。为成彼大菩提因。则有犯义。不同声闻也。如《大本菩萨戒》说：有菩萨从生已来修童真行。……因入村乞食。有童女见其端严美妙。生欲心告言。我于仁者深生欲心。……若我愿不遂恐致绝命。……以不获所愿因即闷绝。……女又追随不止。比丘念言。若彼不得所求。必自丧命而入恶道。遂从彼愿多时和合。伺彼欲少息时。以法劝导而说法利彼女。以深爱敬故。即顺其命共修梵行成大法利。然此菩萨但以大悲方便。能以下劣忍于斯事。而非欲贪所牵而作非法。若不由大悲。但以欲邪行心而作。即是犯戒此也。即是具智方便故尔。”
^ 23.0 23.1 空海《大日经开题》和《即身成佛义》：“六大无碍常瑜伽，四种曼荼各不离，三密加持速疾显，重重帝网名即身。法然具足萨般若，心数心王过刹尘，各具五智无际智，圆镜力故实觉智。”
^ 《密宗道次第广论》卷二：“若待外事内定等分，非待极多外事，即是行部之机。”“事定等行故名行续。”
^ 《密宗道次第广论》卷二：“若内正定与诸外事等分开示立为行续。如《大日经》注云：‘此续虽是方便智慧为主之瑜伽续，然为摄受信解外事诸众生故，开示随顺外事诸行。故共称事续或二俱续。’又《金刚藏庄严续》云：‘事二俱瑜伽。’亦说行续为二俱续。”
^ 不空《都部陀罗尼目》：“《瑜伽本经》都十万偈。有十八会。初会经名《一切如来真实摄》。其经说五部。佛部(毘卢遮那佛以为部主)。金刚部(阿閦佛为部主)。宝部(宝生佛以为部主)。莲花部(阿弥陀佛以为部主)。羯磨部(不空成就佛以为部主)。彼五部主。各有四菩萨以为眷属。前右左背而安列。四内供养。各属四部。次第应知。四外供养亦属四部。四门钩、索、锁、铃。四部次第应知。又有四方贤劫中十六大菩萨。表贤劫中一切菩萨。又外有五类天。一一类有四天。总有二十天并妃后。复有五类成二十。五类者上界四天。住虚空四天。游虚空四天。地居有四天。居地底四天。
瑜伽部曼茶罗有四。一金刚界。二降三世。三遍调伏。四一切义成就。此四曼茶罗。表毘卢遮那佛内四智菩萨。谓金刚、灌顶、莲花、羯磨为四智。又四智。谓大圆镜、平等性、妙观察、成所作为四智矣。又一一曼茶罗。建立六曼茶罗。所谓大曼茶罗。三昧耶曼茶罗。法曼茶罗。羯磨曼茶罗。四印曼茶罗。一印曼茶罗。唯降三世曼茶罗具十曼茶罗。余皆具六曼茶罗。
一切印契。一切法要。以四智印摄尽。大智印。以五相成本尊瑜伽。三昧耶印(以二手和合金刚缚发生成印)。法智印(名本尊种子法身三摩地一切契经文义)。羯磨智印(以二手金刚拳如执持器仗幖帜如身威仪形)。
又瑜伽中四种眼。法眼(敬爱法)。炽盛眼(钩召)。忿怒眼(降伏心杀害烦恼也)。慈悲眼(除毒息怨敌也)。
又一切如来教集瑜伽中。一百二十种护摩。依二十五种炉。于护摩炉中。契印幖帜各异。所求迅速成办。世间出世间成就果报。诸会浩汗文义稍多。恐文繁。且略指方隅。”
不空译《金刚顶经瑜伽十八会指归》：“金刚顶经。瑜伽有十万偈十八会。”“瑜伽教十八会。或四千颂或五千颂或七千颂。都成十万颂。具五部四种曼荼罗四印。具三十七尊。一一部具三十七。乃至一尊成三十七。亦具四曼荼罗四印。互相涉入。如帝释网珠光明交映展转无限。修行者善达此瑜伽中大意。如遍照佛。一一身份。一一毛孔。一一相。一一随形好。一一福德资粮。一一智慧资粮。住于果位。演说瑜伽二乘不共佛法。说曼荼罗三昧耶法门事业。量同虚空。证者如上所说。各各分剂各不杂乱。圆证四身。所谓自性身。受用身。变化身。等流身。是能顿作利乐一切有情诸菩萨声闻缘觉及诸外道。名瑜伽金刚乘教法。”
^ 不空译《金刚顶经瑜伽十八会指归》：“金刚顶经。瑜伽有十万偈十八会。初会名《一切如来真实摄教王》。有四大品。一名《金刚界》。二名《降三世》。三名《遍调伏》。四名《一切义成就》。表四智印。
于《初品》中有六曼茶罗。

所谓金刚界大曼茶罗。并说毘卢遮那佛受用身。以五相现成等正觉(五相者、所谓通达本心、修菩提心、成金刚心、证金刚身、佛身圆满、此则五智通达)成佛后。以金刚三摩地。现发生三十七智广说曼荼罗仪则。为弟子受速证菩萨地佛地法。
第二说陀罗尼曼茶罗。具三十七。此中圣众。皆住波罗蜜形。广说入曼茶罗仪轨。为弟子受四种眼。说敬爱钩召降伏息灾等仪轨。
第三说微细金刚曼茶罗。亦具三十七圣众。于金刚杵中画。各持定印。广说入曼茶罗仪轨。为弟子令心堪任。令心调柔。令心自在。说微细金刚三摩地。修四静虑法。修四无量心及三解脱门。
第四说一切如来广大供养羯磨曼茶罗。亦具三十七。彼中圣众。各持本幖帜。供养而住。广说入曼茶罗法。为弟子说受十六大供养法说。四种秘密供养法。
第五说四印曼茶罗法。弟子受四种速成就法。以此曼茶罗。求悉地成就。像如上四曼茶罗中所求悉地。于此像前求成就。
第六说一印曼茶罗。若持毘卢遮那真言及金刚萨埵菩萨具十七尊。余皆具十三。亦说入曼茶罗仪。与弟子受先行法。修集本尊三摩地。

次说《降三世大品》。有六曼茶罗。如来成等正觉已。于须弥卢顶。转金刚界轮已。与诸菩萨。名号受职已。摩酰首罗等刚强难化。不可以寂静法而受化。尽虚空遍法界一切如来。异口同音。请以一百八名赞。礼金刚萨埵。如是诸天。不可以寂静法而受化。时金刚手菩萨受一切如来请已。即入悲怒金刚三摩地。现大威德身。以种种方便调伏。乃至命终。摩酰首罗死已。自见于下方。过六十二恒河沙世界。名灰庄严。彼世界中成等正觉。名为怖畏自在王如来。执金刚菩萨以脚按之。诵金刚寿命真言。复得苏。既受化已。金刚萨埵则说大曼茶罗。引入诸天。受金刚名号。诸天有五类。居上界天王摩酰首罗等无量诸天及后。第二游虚空诸天、日天子等无量诸天及后。第三居虚空天、魔王等无量诸天及后。第四地居天、主藏天等无量诸天及后。第五地下嚩啰呬天等无量诸天及后。悉皆引入已。敕诸天建立诸曼茶罗。汝等赴会。所求一切悉地皆与成办。此等皆是外金刚部。

第一说大曼茶罗仪则。皆具三十七。说降伏法及修神通法。
第二说秘密曼茶罗。具三十七。说引弟子仪。此中诸音声及金刚歌舞。
第三说法曼茶罗。具三十七。说引入弟子仪。此中说以慈悲喜舍。作阿毘遮噜迦法。微细金刚调心仪轨。
第四说羯磨曼茶罗。具三十七。说入曼茶罗仪。令弟子学护摩仪轨。于无量佛菩萨所。成广大供养。速得悉地现前。说二十五种护摩炉随类所求法。
第五说四印曼茶罗。具二十一。成就诸药法等。已上四曼茶罗中。成就法。于此曼茶罗中成就法于此曼茶罗像前求。
第六说一印曼茶罗。具十七。说引入弟子及先行法。

次为外金刚部众。说四种曼茶罗。各说本真言本印契献佛。

佛为说教敕大曼茶罗。具三十七。说引入弟子仪。说为弟子使役外金刚部轨则。此中说大佛顶及光聚佛顶真言及契。亦通一字顶轮法。
次说第二教敕三昧耶曼茶罗。彼诸天后等。各献本真言。佛为说曼茶罗。具三十七。说为弟子说修药叉药叉女法。广说诸仪轨。
次第三说教敕法曼茶罗。诸天说真言献佛。佛为彼等说曼茶罗。具三十七。说引入弟子仪。为弟子说诸天之法印已。由此印不违越本誓。
次第四说教敕羯磨曼茶罗。具三十七。说引入弟子仪。彼等诸天。各说本真言。佛为说曼茶罗。说诸天舞仪。说成就诸事业速疾法。

次说《遍调伏大品》。有（莲花部观自在菩萨）六种曼茶罗。……
次说《一切义成就大品》中。有（宝部虚空藏菩萨）六曼茶罗。……
次都说如前一一曼茶罗中。秘密助成方便散诵。次后示释迦牟尼佛。降于阎浮提。变化身八相成道。皆是普贤菩萨幻化。一切如来还以一百八名。赞扬金刚萨埵。如是第一会。”
^ 不空译《金刚顶经瑜伽十八会指归》：“第六会名大安乐不空三昧耶真实瑜伽。”
^ 不空译《金刚顶瑜伽降三世成就极深密门》：“是甚深秘密。降三世瑜伽。首依《真实王》。”
不空译《金刚寿命陀罗尼念诵法》：“我今依金刚顶瑜伽经。……佛告降三世菩萨。汝今调伏难调诸天。令归依诸佛法僧发菩提心。诸天尽皆归依。唯大自在天恃大威德。来相拒敌。降三世种种苦治。乃至于死。毘卢遮那佛入悲愍大悲三昧耶。说金刚寿命陀罗尼。”
不空译《金刚顶降三世大仪轨法王教中观自在菩萨心真言一切如来莲花大曼拏攞品》：“尔时观自在菩萨摩诃萨。白佛言。世尊我欲于此《降三世仪轨法王会》中说自心真言。”
不空译《观自在菩萨如意轮瑜伽》：“我今顺瑜伽。金刚顶经说。摩尼莲花部。如意念诵法。”
不空译《大虚空藏菩萨念诵法》：“我今依瑜伽金刚顶经。说宝部虚空藏菩萨真言教法。”
不空译《略述金刚顶瑜伽分别圣位修证法门》：“尔时金刚界毘卢遮那佛。在色界顶阿迦尼吒天宫。初受用身成等正觉。证得一切如来平等智。即入一切如来金刚平等智印三昧耶。即证一切如来法平等自性光明智藏。”
^ 佛光大辞典第三版名相释文·大悲空智金刚大教王仪轨经[失效链接]
^ 《密宗道次第广论》卷2：“若于外事内定二者，以定为主，待少外事，是瑜伽部之机。”“重内瑜伽，名瑜伽续。”
^ 《密宗道次第广论》卷2：“瑜伽续中既不可修二根交合，故除彼外缘余执手或抱持触喜乐为道，配瑜伽续。”
^ 飞锡《大唐故大德开府仪同三司试鸿胪卿肃国公大兴善寺大广智三藏和上之碑》：“至开元二十九年秋。先师厌代入塔之后。有诏令赍国信使师子国。……师子国王郊迎宫中七日供养。以真金器沐浴大师。肘步问安以存梵礼。王诸眷属宰辅大臣备尽虔敬。其国有普贤阿遮梨圣者。位邻圣地。德为时尊。从而问津。无展乃诚。奉献金贝宝曰。吾所宝者心也。非此宝也。寻即授以《十八会金刚顶瑜伽》并《毘卢遮那大悲胎藏》五部灌顶。真言、秘典、经论。梵夹五百余部。佥以为得其所传也。……至天宝六载。自师子国还。玄宗延入建坛。亲授灌顶。住净影寺。”
^ 《补续高僧传》卷一
^ 《宋高僧传》卷二十五《宋东京开宝寺守真传》。
^ Bahir, Cody. "Buddhist Master Wuguang's (1918–2000) Taiwanese Web of the Colonial, Exilic and Han." The e-Journal of East and Central Asian Religions 1 (2013): 81-93.
^ 《趋入无上续义》说：“果者，通过身、受用、住、圆满事业趋入，故名。”《时轮灌顶略示》记载：“取空性色是固，持守悲悯是果。空悲无分别，知彼菩提心，入修无上瑜伽义。若以身、受用、住、圆满事业的方法趋入，即是果，亦是一切道果大手印成就。”
^ 《密宗道次第广论》卷2：“能以欲尘为道之方便者，为空性见及天瑜伽。”寂护论师《四百五十论释》：“若有唯修天之体性，不能成佛，道不满故。又若唯修诸天真实而非诸天，是则须经多无数劫乃得成佛，非速疾成。由是俱修最为惬意，加持胜故，速得无上正等菩提。”
^ 《中国佛教》中国佛教协会 编
^ 《时轮灌顶略示》说：“方便智慧结合的金刚菩萨瑜伽是金刚乘。……金刚乘比般若乘多方便，故名方便乘。”
^ 《时轮根本略续无垢光疏》说：“金刚乘之金刚义者，法性所生的空悲无别，或空乐无二。救意之义者，驾御道﹔空乐无别者，贪义。”
^ 《瑜伽师地论》：“若鬼、傍生、人中所有依身。苦乐相杂。故有淫欲。男女展转。二二交会。不净流出。欲界诸天。虽行淫欲。无此不净。然于根门有风气出。烦恼便息。四大王众天。二二交会。热恼方息。如四大王众天。三十三天亦尔。时分天。唯互相抱。热恼便息。知足天。唯相执手。热恼便息。乐化天。相顾而笑。热恼便息。他化自在天。眼相顾视。热恼便息。”
施护译《佛说秘密相经》：“汝今当知彼金刚杵住莲华上者。为欲利乐广大饶益。施作诸佛最胜事业。是故于彼清净莲华之中。而金刚杵住于其上。乃入彼中发起金刚真实持诵。然后金刚及彼莲华二事相击。成就二种清净乳相。一谓金刚乳相。二谓莲华乳相。”
^ 安慧《大乘阿毘达磨杂集论》：“二二数会者。谓于染净因果差别四真谛中。以世、出世二道及奢摩他、毘钵舍那二道。数数证会故。”
^ 《鞞婆沙论》：“问曰：男根、女根，何因得根名？答曰：谓此中转生人，亦生出要人；转生人者，如六师也；生出要人者，佛、辟支佛、声闻也，以是故，男根、女根得名。”
《阿毘昙毘婆沙论》：“问曰：如身根微尘，从足至顶尽遍，何故此处所身根、名男根女根？非余处所耶？尊者和须蜜说曰：以此处所故，分别是男是女；问曰：若然者，二形人亦名男亦名女耶？答曰：此不名男，亦不名女。复次此处所，能生增长人、寂静人；增长人者，如富兰那等六师；寂静人者，谓佛、辟支佛、声闻；尊者佛陀提婆说曰：此处所能生诸仙，能生牟尼，能生善调伏者，能生善共住者。”
《大毘婆沙论》：“问：身根极微，遍身等有，何故此独名女男根？复说为显？尊者世友作如是说：此处能显是男女故，名男女根，复说为显；问：有二形者亦能显耶？答：此不能显，不决定故，由此故说非女非男。有说：此处生流转者、还灭者故，外道六师补刺拏等，名流转者；声闻、独觉、及与如来，名还灭者；尊者说曰：此处能生诸仙，牟尼，诸聪慧者，善调伏者，易共住者，故名男女根，亦说名显。”
^ 《鞞婆沙论》：“问曰：若尔者，男根、女根，何因得根名？答曰：此欲界中，淫稷、淫种。此淫稷、淫种因，男根、女根也。或曰：因五事故，一者、生生，二者、生欲乐，三者、能止结，四者、依起染污身识，五者定行淫人。生生者，胎生也。生欲乐者，彼淫人于此处，起欲乐已，遍身中生乐，如圣人从眉间起圣乐已，遍身中生乐，如是彼淫者，此处起欲乐已，遍身中生乐。能止结者，须臾止也。依染污身识者，依余三种生识，善、不善、无记。依男根、女根已，必生不善身识，非是善，非是无记。定行淫人者，习淫心，非不习淫心。是五事故，一、生生，二、生欲乐，三、能止结，四、依起染污身识，五、定行淫人，以是故，男根、女根得名。”
《阿毘昙毘婆沙论》：“问曰：男根、女根，以何事故、得名为根？答曰：以四事故，一、能有所生，二、能生欲乐，三、能制烦恼，四、能为染污识及相应法作所依。能有所生者，生胎生、卵生。能生欲乐者，行欲之人，此处生乐，遍身中，如圣人眉间生圣乐，遍在身中，彼亦如是。制烦恼者，须臾间断。能为染污识及相应作所依者，余所依生三种识，或善、不善、无记，此二所依，唯生染污爱相应、相亲近识。”
《大毘婆沙论》：“问：何故男、女复得名根？答：生有情故，生欲乐故，制烦恼故，为染依故。生有情者，谓生胎生、卵生有情。生欲乐者，谓于是处初生欲乐，后乃遍身，如依眉间初生圣乐，后乃遍身，于亦如是。制烦恼者，谓此志性，能于暂时，伏诸烦恼。为染依者，谓染污识及相应法此为所依，余处身根发三种识，此唯发染污识非余，发此识时，唯作习近意故，心与贪俱。”
^ 《大智度论》：“密即秘密。谓如来身口意三业，或现通，或说法，或思惟，皆非诸菩萨等之所思议，故名三密。”
