喜羊羊与灰太狼





本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年9月12日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 







本条目可能包含原创研究或未查证内容。（2013年11月25日） 
请协助添加参考资料以改善这篇条目。详细情况请参见讨论页。 





喜羊羊与灰太狼





Pleasant Goat and Big Big Wolf


类型
喜剧、科幻、轻松、益智、家庭


电视动画


制作
广东原创动力文化传播有限公司


播放电视台
 CCTV、卡酷少儿、炫动卡通、优漫卡通、金鹰卡通、嘉佳卡通
 TVB儿童台 → TVB翡翠台、TVB综艺台、迪士尼频道
 MOMO亲子台、迪士尼频道、中视


播放期间
2005年6月－播放中


代理发行(玩具)




 瑞华行
 巨岗洋行




代理发行(电视动画)




 沙鸥多媒体




代理发行(幼教互动书籍)




 世一书局




动漫主题－电子游戏主题－ACG专题－模板说明


《喜羊羊与灰太狼》是一部中国大陆动画，属于Flash平面动画[1]，由广东原创动力文化传播有限公司、奥飞动漫[2]出品。该动画以羊和狼两大族群间的争斗为主线，剧情以轻松诙谐幽默风格讽刺社会弊端，并设计了众多搞怪的科幻发明。[3]然而深度却常常被媒体批评不足，指内容过于低龄化取悦小学生，缺乏浓缩成人观点的导入，不把他们当成大人将难以启发孩童模仿成熟慎重的思考模式，不过也有部分严肃的内容被加入，有一集曾经播出过懒羊羊孤身站在坦克面前的影射画面。[4]观看人群长大后，收视率逐渐减少，节目于2013年初进行改革，懒羊羊开始变成主角，而其他角色亦相继间中成为主角，并加入教育意义，例如《开心方程式》加入交通安全意识，《百变小裁缝》暗中将小衣橱形造为一个邮差。到2015年更开始正式将懒羊羊甚至红太狼列入首席主角的行列，例如《羊年喜羊羊》，《妈妈乐疯狂》。



目录


1 动画背景
愿望之城一日游
沙漠花海
远方的笔友
骑鲸记
流星雨
草原之王 　
校长的办公桌
鸡妈妈的幼儿园
名副其实的小乖乖
盛开在天空的花朵
宇宙球王
永恒的白天
重拾记忆中的礼物
狼王争夺战
我的配角生涯
滑雪
月亮摇篮
萤火虫花环
神奇的水晶法杖
永远美丽的美羊羊
我的巨型胡萝卜
我要吃素　
与偶像同台演出　 　
空中餐厅
重回热带丛林
秘密
羊村的早餐
云朵三件套
光源艺术家
我不唱歌
寻找星妈
补牙
精彩日记
我要回家
无尽的智慧
风的歌唱
智能星仔大变身
狼和羊（上）　
狼和羊（下）


衣橱大冒险（2014年－2015年）[编辑]


愿望小衣橱（上）
愿望小衣橱（下）
百变小裁缝（上）　
百变小裁缝（下）
吵闹的小工具（上）
吵闹的小工具（下）
超速跑鞋（上）
超速跑鞋（下）
褪色的小彩虹（上）
褪色的小彩虹（下）
变幻口水垫（上）
变幻口水垫（下）
旋转灯笼裙（上）
旋转灯笼裙（下）
大镜的烦恼（上）
大镜的烦恼（下）
百变保护衣（上）
百变保护衣（下）
飞天斗篷（上）
飞天斗篷（下）
刀羊的神奇狼帽（上）
刀羊的神奇狼帽（下）
红太狼香香百合裙（上）
红太狼香香百合裙（下）
梦幻飞天靴（上）
梦幻飞天靴（下）
神奇记忆芭蕾裤（上）
神奇记忆芭蕾裤（下）
华丽羽衣（上）
华丽羽衣（下）
玫瑰花伞（上）
玫瑰花伞（下）
美梦泡泡枕（上）
美梦泡泡枕（下）
贴心棉被（上）
贴心棉被（下）
故事睡衣（上）
故事睡衣（下）
真假书包精灵（上）
真假书包精灵（下）
顺风耳罩（上）
顺风耳罩（下）
转转牌自动清洗套（上）
转转牌自动清洗套（下）
缤纷时装秀（上）
缤纷时装秀（下）
幸运口罩（上）
幸运口罩（下）
章鱼围巾（上）
章鱼围巾（下）
随意眼罩（上）
随意眼罩（下）
族长套装（上）
族长套装（下）
防狼安全服（上）
防狼安全服（下）
小羊指挥衣（上）
小羊指挥衣（下）
再见，小衣橱（上）
再见，小衣橱（下）


妈妈乐疯狂（2015年）[编辑]


美食基因枪
妈妈一定要回来
记忆蛋糕
妈妈比较烦
儿子的味道
神奇妈妈侠
相亲相爱菇
漫漫回家路
防狼之心不可无
月光光心慌慌
团聚在羊村
暖烘烘的心愿
送蛋糕的小男孩
我也要吃
叠叠糕
果茶飘香
呼噜之夜
灰太狼进村啦
苦苦饼
妈妈爱不完（上）
妈妈爱不完（下）
妈妈铃
美梦小米糕
送包子
超龄插班生
甜蜜蜜
回到狼堡
我的妈呀
小小食客
隐形斗篷
游乐日
月下润喉糖
芝心音符糖
蘑菇姑娘
记忆丸子
最精彩的表演
我要做好狼
感应母子装
再三回忆
妈妈侠与羊角狼　
幸福全家福
狼形药水
最佳家庭
爱的盒饭
妈妈侠训练班
暖羊羊当淑女
星星果
糊涂妈妈侠
权威老师
妈妈做保姆
红太羊博士
永久居民证
亲子教育
狼羊结盟
记忆迷宫
狼性难移
真爱难忘
妈妈侠攻村
草原大变异
还原基因枪


原始世界历险记（2015年－2016年）[编辑]


原始青青草原 　
原始好兄弟 　
新旧大碰撞 　
笨狼争排名 　
最强盔甲　 　
大象吸尘器　 　
预知未来　 　
羊村不设防 　
大笑危机 　
大力的接班人　 　
百忙一家亲 　　
荷花的心愿蝶 　
村长的烦恼 　
大家都是好朋友 　
代理队长 　　
救狼记 　　
铃儿响叮当 　　
手机惹的祸 　　
恶狼之首
月光宝壶 　
做自己 　
做只文明的狼 　
成功石 　　
飞向蓝天 　
鸠占鹊巢 　
懒羊羊的寻味之旅 　
伤心小雨 　
上课记 　
食物的烦恼 　
羊大力的溜溜球 　
英雄莫问出处 　
荷花的飞行梦 　
雕像风波 　
方便之门　 　
剪羊毛　 　
企鹅捉羊 　
小角色大作用 　
兄弟胸章　 　
有借有还　 　
诚实先生 　
大力寻亲记 　
功夫小子 　
记忆拼图 　
失声企鹅 　
天罗地网 　
重振狼威　 　　
大力神美羊羊 　　
决胜棋盘 　　
垃圾与钻石 　
孪生效应 　　
美羊羊的时尚裙 　　
消失的胡子 　　
委屈的企鹅 　　
将计就计 　　
会唱歌的椰子 　
球衣风波　 　　
勇斗恶狼　 　　
原始时装秀　 　　
沸羊羊学功夫　 　　
重返家园


嘻哈闯世界（2016年）[编辑]


能量种子
交换驾驶
大魔王蛛正义
蚂蚁快递
公主驾到
无妄之灾
后勤大作用
犹豫不决
艰难抉择
暴雨将至
爱车如命
勇于担当
晕车症
总经理受难日
父子情深
拒绝载客
留宿大酒店
天生我才必有用
神奇蜗壳
飞越大瀑布
救治蛛正义
不速之客
小心驾驶
恶狼的伎俩
沸羊羊香喷喷
小灰灰失踪
俩老历险记
拯救大树
新不如旧
卵蛋记
都是脏乱惹的祸
有借有还
懒羊羊找水记
我们的纪念日
建房子
真正的领队
送错的快递
同宿的烦恼
宝宝保姆
羊工智能
大雾迷城
萤火之光
谁偷了蜂皇浆
舞出一片天
现身吧彩虹号
正义的伙伴
矫枉过正
滑青苔
宝石鸟巢
难舍难分
再见流星雨
正义的交通安全队长
礼物
疯狂的虫草
极速前进
知识的力量
懒羊羊装病记
真假之巅
大树崩塌
嘻哈之旅


羊羊小侦探（2016年）[编辑]


大侦探来了　
小侦探不易当
五星办事处
真假灰太狼
黄鼠狼奇案
密室厨房
隐形的脚印
女王的推理
最强组合
小小侦探
勇敢的美羊羊
忠厚的牧羊犬
消失的签名
最好的礼物
大力拳套
失灵的鼻子
食物小偷
振作啊,灰太狼!
勇破危机
危险的冰淇淋
泰哥的樱桃树
真正的侦探
意料之外的凶手
树根秘案
父爱如车
羊羊侦探团
巨兽之谜
有害的花草
美食神探
头脑与力量
铁证疑案
妈妈的爱
家政侦探暖羊羊
牧牧的绝技
谁动了我的玻璃杯
潜能无限
真正的盗贼
飞来的雕像
奇怪的线索
石头证人
面子问题
倒塌的房子
帽子神探
莫名一掌
真心朋友
暖心侦探
烦恼的噪音
最佳伙伴
裁决手环
消失的钻石
反派联盟
我是侦探
洗出麻烦
侦探的假期
神探双雄
食物之祸
强敌的挑战
寻找灰太狼
时间都去哪儿了
侦探的荣耀


嘻哈闯世界2 深海历险记（2017年）[编辑]


海洋之星
污染危机
羊狼魔方
有买有卖
爱心马莉　
救羊记　
火山餐厅
骗人的石大叔
修补记
海上霸主
谁惹怒了暖羊羊　
黑溜溜打工记　
快递危机
沸羊羊补牙记
食人鱼女王
贪吃惹的祸
生日礼物
小海螺大龙卷
海怪之谜　
寒冷冰柱
懒羊羊的坚持
不一样的宝藏
碎碎鲨的胸章
黑暗中的光明
欲速则不达
男孩英雄梦
超级雷达
狼鱼大变身
风一样的男子
餐厅爆发了　
征服挑食　
海底草原　
家务大作战　
梦幻蜜月
神秘的箱子　
电鳗充电宝　
嘻哈百货铺
第三个团圆饼
懒羊羊奇遇记
全力以赴
衣旧情深
最好吃的食物
爸爸不怕
沸羊羊的抉择
我有主见
来个拥抱
真正的大厨
勇于认错
鱼卵守护神
温柔马莉
文武小灰灰
海底卫士
懒羊羊跑步记
不离不弃
自强不息
美容大事件
最佳选择
深海厨王
最后的碎片
英雄回归


发明大作战(2017年)[编辑]


寻找妙多多（上）
寻找妙多多（下）
妙宝出动
还原按钮
我要出名
重力手电筒
一球定友谊
替身气球
移动电话亭
妙多多病了
神秘花园
妈妈的冬瓜汤
转移泡泡枪
疯狂过山车
月亮去哪儿
长高竹笋
小杰快跑
塑形风桶
神奇画笔
小灰灰特训记
纵情溜冰鞋
恒温棉被
动物耳朵
能力大爆发
我怕挠痒痒
特别的植物
行动管家
变身腰带
相反木偶
时空日历
唤醒铃铛
礼物流星
大汉与手偶
倾听耳机
家庭同乐节
复制云朵
影子伙伴
礼物爷爷
入梦枕头
暖羊羊的发明危机
变妆魔术布
魅力光环
延伸橡皮筋
听话蛋糕
最佳搭档
空间放大器
场景变换画册
物品复原器
村长大本领
接力棒
时光平板
永远的粉丝


嘻哈闯世界3奇幻天空岛(2018年)[编辑]
创作背景[编辑]
原创动力总经理卢永强称在最初创作喜羊羊与灰太狼时有几个设计原则，一是角色的矛盾对立，关系要简单，也要有喜剧感；二是故事要有娱乐性。[17]按照这一设计原则设计狼与羊的矛盾[17]，为了给角色创造喜剧感，将凶恶的整天喊着“要吃羊”的“灰太狼”，设计成一个失败者的角色，让它有缺点，赋予了一种制约它的更大力量——给了它一个“老婆”，于是就有了喜剧感。[17]而灰太狼的形象是根据导演黄伟明的形象设计的，尤其是灰太狼耷拉的小眼睛。[18]黄伟明称，他的风格就是在开心和搞笑之余，突出了动画角色的性格，加上并不会大量说教，而是说一些小道理，传递正能量。[18]
关于角色的命名，卢永强透露，起初给羊命名时主角叫懒羊羊，后来认为喜羊羊更正面些；为了和传统中较为恐怖的“大灰狼”的叫法区别开来，狼就改叫灰太狼和红太狼，还形成了“懒羊羊头顶一坨屎”、“灰太狼戴破帽”的形象。而其他小羊的名字则根据它们的个性，用了喜羊羊（喜气洋洋）、懒羊羊（懒洋洋）、沸羊羊（沸沸扬扬）等中文谐音词。[19]
关于剧情，根据理财一周报的说法，红太狼的台词“快去抓羊”是由卢永强的妻子的话“快去写稿”变来的，[20]喜羊羊是慢羊羊的助手、学生，走路、办事都很性急勤快，常常慢羊羊只说前面一句，后一句他已经抢在前面把事情干完了，可大多数时候话没听全，做出来的事常常弄出笑话。美羊羊就是羊村里的时尚名人，对化妆、缝衣服、种花都精通。它的灵感来源就是念书时男生都会暗恋的那类女同学。羊村还有一只沸羊羊，做事直率，不考虑后果。[20]这些故事是由编剧之间吵架的结果，编剧黄伟健称，这些剧情均是来源于生活，好的故事就碰撞出来的。如在生活中，“老公，快给我去抓羊”变成了“老公，快给我去写稿赚钱。”[21]
资金周转问题[编辑]
腾讯网称，在中国，原创动漫一分钟节目的制作成本约1万元甚至更多，但一分钟的节目放到电视台播出，一般给的价钱也就10~20元，大的电视台每分钟可以给到80元~100元，甚至有的电视台还要倒贴钱才能播出，《喜羊羊与灰太狼》在开始的时候就免费播了两年。[22]在中国大陆，电视台播放动画片的播放模式是1天1集，而日本、美国是1周播放1集。苏永乐认为，喜羊羊只有量产，要全年都在屏幕上见到喜羊羊才能把品牌打出来。其发行推广思路是：以庞大的数量积累人气，再做其他产品。 [22][1]
2005年7月，喜羊羊在杭州首播。而这一年的浙江台几乎变成喜羊羊台。很快，全国各个电视台都能见到喜羊羊和它的伙伴们了。喜羊羊最初几年，央视以“flash”为由称制作质量有问题而不进行播放。直到该剧已覆盖全国70多家省台、市台后，2008年暑假，央视才首播《羊羊运动会》。[1]
即使在广电总局的政策（黄金时间不能播海外动画片，各地1/3以上的省级和副省级电视台要开办少儿频道，国产动画片每季度播出数量不少于动画片总量的60%。2006年，广电总局再度下令强制：每天在17时至20时的黄金时间，所有的动画、少儿、青少年频道只允许播放国产动画片）下，喜羊羊在电视台中热播却始终未收回成本。[23]喜羊羊的盗版在授权市场上横行，而喜羊羊盗版经营商的利润是正版经营者的4倍。[23]盗版商没有一家是付授权费的，曾经苏永乐也打过官司，甚至出现“花2万元找律师打官司，法官判赔5000元。[23]
在资金链紧张的情况下，意马国际以10.4亿港元的代价收购喜羊羊衍生品及授权管理公司——动漫火车。这是迄今为止香港公司对内地动漫企业最大的一笔收购案。动漫火车主要业务为喜羊羊版权的消费品授权业务，未有直接参与电影以及电视内容制作业务，此后迪士尼成为喜羊羊动漫形象的全球总授权方。[23]迪士尼拥有了《羊羊快乐的一年》全球发行与播映权。[24]
此后，原创动力推出了每年一部的大电影，第2至第5部都票房过亿，但原创动力仅仅只能收到几百万，被意马国际收购后，每年推出的动画成本较高。意马国际因《阿童木》而巨亏，后动漫火车转手给奥飞动漫。[25]协议约定由奥飞香港以6.342亿港元收购意马国际之全资子公司资讯港管理有限公司100%股权已发行股份（资讯港为意马国际之全资子公司，成立于2006年11月，旗下附属全资公司有动漫火车香港、Toon Express和广州新原动力共三家公司，拥有“喜羊羊与灰太狼”等系列品牌商品化的独家运营权利）。收购“喜羊羊”品牌的同时，奥飞动漫也十分看重“喜羊羊”创作团队，以3639.6万元人民币的价格将原创动力收入囊中。根据同时发布的公告显示，奥飞动漫与自然人刘蔓仪、李家贤、黎丽斯签订了股权转让协议，约定以3639.6万元受让三人持有的广东原创动力文化传播有限公司合计100%股权。
主创离开[编辑]
据创业邦的说法，导演黄伟明在离开原创动力后，成立广东明星创意动画有限公司，开发了《开心宝贝》系列动画。离开原因是工作没有创意性。[23]后来，广东明星创意动画有限公司被奥飞动漫收购。[23]喜羊羊与灰太狼第七部电影喜羊羊与灰太狼之羊年喜羊羊制作时回归原创动力。[26]
编剧黄伟健离开原创动力后[27]，为《赛尔号》《洛克王国》系列电影写稿。[28][29]
卢永强当时希望打造“喜羊羊”主题乐园[30]，但是他决定离开做教育。[23]
相关作品[编辑]
漫画版[编辑]

【喜羊羊与灰太狼绘本童书】2009年出版香港版本
【喜羊羊游戏世界综合杂志】2009年出版
【喜羊羊勇闯恐龙岛】2009年出版
【动力喜羊羊】2010年出版
【特务喜羊羊漫画版】 2010年出版
【历险喜羊羊】2010年出版

小说版[编辑]

【特务喜羊羊】 2009年出版，后因出版公司丧失版权而改为“特务超新星”。该小说于第24册以“羊羊消失”的故事，取消喜羊羊等人有版权的角色。当中第24册中的“羊村长”从图画看也可以知道不是慢羊羊。其后该小说新增新设计的角色，继续出版“特务超新星”[31]。

剧场版[编辑]
每年上映的《喜羊羊与灰太狼》动画电影，皆以该年生肖为主题，并于该年春节档期作为贺岁电影上映。真人版一般为暑假档上映。


编号
名称
年份
大陆上映日期
香港上映日期
台湾上映日期
备注


1
《喜羊羊与灰太狼之牛气冲天》
2009年
2009年1月26日
2009年8月27日
-
该片上映之后取得了极大的成功。以不足600万的投资获得了8000万的票房，并且获得中央电视台《新闻联播》的肯定[32]


2
《喜羊羊与灰太狼之虎虎生威》
2010年
2010年1月29日
2010年2月13日
2010年7月23日
-


3
《喜羊羊与灰太狼之兔年顶呱呱》
2011年
2011年1月21日
2011年4月21日
2011年4月1日
-


4
《喜羊羊与灰太狼之开心闯龙年》
2012年
2012年1月12日
2012年4月5日[33]
2012年1月20日
-


5
《喜羊羊与灰太狼：我爱灰太狼》
2012年
2012年8月10日
2013年4月4日
-
《喜羊羊与灰太狼》系列首部真人版电影，采用了前所未有的动画+真人的模式。该片主要讲述灰太狼等一干人穿越到人类世界后发生的故事。


6
《喜羊羊与灰太狼之喜气羊羊过蛇年》
2013年
2013年1月24日
2013年2月9日
-
-


7
《喜羊羊与灰太狼：我爱灰太狼2》
2013年
2013年8月1日
-
-
-


8
《喜羊羊与灰太狼之飞马奇遇记》
2014年
2014年1月16日
2014年1月31日
-
-


9
《喜羊羊与灰太狼之羊年喜羊羊》
2015年
2015年1月31日
2015年2月19日
-
由黄伟明(创作人)领衔主演，并首次将生肖大电影的主角加入懒羊羊。


舞台剧[编辑]
2009：《喜羊羊与灰太狼之记忆大盗》，是一部动漫人偶剧，自元旦起在全国巡演。本剧采用原版配音，舞台美术由香港人士创作，演出服装则由台湾公司手工缝制，整个舞台还采用了高科技特效。在北京“五一”期间3天连演20场，票房收入达192万元。[34]
2010：《喜羊羊与灰太狼之三个愿望》。[35]
2012：《喜羊羊与灰太狼之小灰灰的心愿》。[36]
2012：《喜羊羊与灰太狼之真爱无敌》于2012年4月29日至5月1日在北京剧院上演。[37]
周边[编辑]




喜羊羊图案棉被



相关图书，销量过480万册。在图书销售排行榜上长期位居前10名。[38]
2011年5月，与网游跑跑卡丁车合作，推出了喜羊羊与卡丁车游戏模式。[39]
2014年4月，与迪斯尼发行的益智游戏鳄鱼小顽皮爱洗澡合作，推出喜羊羊与灰太狼的游戏版本。[15]

音乐（电影）[编辑]

香港版本主题曲／《喜羊羊与灰太狼之牛气冲天》主题曲：《拥抱春天》(国语／粤语，J.O.Y.唱)[40]
灰太狼版本插曲 / 《喜羊羊与灰太狼之虎虎生威》片尾曲：《我爱平底锅》(国语，郑中基主唱)
《喜羊羊与灰太狼之虎虎生威》主题曲：《大家一起喜羊羊》(国语／粤语，周笔畅唱)
《喜羊羊与灰太狼之兔年顶呱呱》主题曲：《羊羊顶呱呱》(国语，郭易主唱)
《喜羊羊与灰太狼之开心闯龙年》主题曲：《我们有武功》(国语，欧汉声主唱)
《喜羊羊与灰太狼之我爱灰太狼》主题曲：《我爱你，灰太狼》(国语，祝俊主唱)
《喜羊羊与灰太狼之我爱灰太狼2》主题曲：《我一定会回来的》(国语，赵英俊主唱)

部分获得奖项[编辑]

“优秀国产动画片”一等奖[41]
2005年最受欢迎动画片和卡通形象评选中获得“年度形象劲爆大奖”[42]
2005年度广东民营影视企业“电视动画片优秀节目奖”[43]
全国消费者最喜爱品牌大奖[44]
2008年国产原创动画片(长篇)及创作人才扶持项目 二等奖 [45]

轶闻[编辑]
《喜羊羊与灰太狼》热播后，灰太狼因其疼爱老婆红太狼，成为众多都市女白领的择偶标准，网上甚至出现了“做人要做懒羊羊，嫁人就嫁灰太狼”的贴子[46]。
外界评价[编辑]






本章节存在以下问题，请协助改善本章节或在讨论页针对议题发表看法。






本章节需要扩充。（2016年8月11日） 
请协助改善章节，更进一步的信息可能会在讨论页或扩充请求中找到。请在扩充条目后将此模板移除。 







本章节论述以部分区域为主，未必具有普世通用的观点。 
请协助补充内容以避免偏颇，或讨论本文的问题。 







本章节中立性有争议。内容、语调可能带有明显的个人观点或地方色彩。（2016年8月11日） 
加上此模板的编辑者需在讨论页说明此文中立性有争议的原因，以便让各编辑者讨论和改善。
在编辑之前请务必察看讨论页。 







正面评价[编辑]
搜狐称：无论是其影响力、制作集数、周边、收视率、剧场版票房都位于中国的国产动画前列。[47]而一年一度的《喜羊羊与灰太狼》生肖系列大电影则是其高度体现，除第一部票房接近一亿外，第二部到第五部票房都超过了一亿人民币，它带领国产动画电影在贺岁档占领了一席之地。
新浪网称：《喜羊羊与灰太狼》在浅显的故事中蕴含着深刻的哲理，里面的每一个角色都映射着现实生活中的一类人。在轻松诙谐中，诠释着生活的真谛，看似是儿童片，却反映着现实社会。[48]
负面评价[编辑]





本子章节需要扩充。（2016年8月11日） 
请协助改善子章节，更进一步的信息可能会在讨论页或扩充请求中找到。请在扩充条目后将此模板移除。 


主条目：连云港烤羊事件
2013年，中国中央电视台批评喜羊羊与灰太狼、熊出没等卡通存在过度暴力、言语粗俗的问题，可能会引发儿童模仿，造成一段时间社会舆论盛行。[49]
“禁播”谣言风波[编辑]
2012年4月22日，在新浪微博上有消息爆料称喜羊羊与灰太狼遭法国禁播。在文章中称其“血腥”、“宣扬早恋”、“影响智力”、“造成东亚儿童智力下降”一到两岁儿童出现羊癫风行为。然而，不少网友就发现，这其实是一则谣言。所谓的《新加坡健康科技报》在维基百科中无任何记录，而文章中的伊朗科学家约翰·亚伯拉罕（John Abraham）其实是印度宝莱坞的一位演员，谣言的改编源头则是海绵宝宝，更可笑的是网上还有该谣言的CF版本。另外喜羊羊与灰太狼出品方表示该动画片尚未出口到法国。然而，由于该微博是新浪认证，该消息被迅速传播，直到现在仍有部分网民相信这一说法，严重影响观众对喜羊羊的观感。对此多方进行了辟谣，百度网友向新浪微博投诉要求删除该微博，有网友将谣言的不实之处制成图标，腾讯新闻也发布辟谣新闻。[50]
播出情况[编辑]
中国大陆播出现况[编辑]
事实上，《喜羊羊》在中国大陆家喻户晓，其中的喜羊羊和灰太狼等角色已成为大陆各年龄观众最熟悉的动画形象，走进任何玩具店、书店都能见到喜羊羊相关的商品。[51]
台湾播出现况[编辑]
本作品于台湾的MOMO亲子台播出，也在台湾市面上推出了各项相关商品。另外本作品曾在台湾的游乐区西湖渡假村上演真人大布偶舞台剧。 在台湾也取得数位课程制作的授权，开发互动式教学软件，八大智能、自然百科、国小完整课程等。[foot 2]
香港播出情况[编辑]
本作品在香港电视广播有限公司（TVB）旗下频道播出。
东南亚播出现况[编辑]
本作品于2010年的新作《羊羊快乐的一年》播出后令《喜羊羊与灰太狼》东南亚的收视率上升。[52]。
北美播出现况[编辑]
美国迪士尼公司收购了《喜羊羊与灰太狼》在北美播出的版权，并授权将迪士尼《小神龙俱乐部》中的小龙形象加入《喜羊羊与灰太狼大电影4》中[53]。在北美播出后受到观众们的欢迎。[54]
播放电视台[编辑]
香港[编辑]

播映安排



 香港 翡翠台 星期一 16:15-16:45；星期二至五 16:30-17:00（放学ICU时段内）


接档
喜羊羊与灰太狼
第101－200集
（2009年3月6日－5月14日）
被接档


光之美少女Splash Star
宠物小精灵超世代
第90－142集


 香港 翡翠台 星期一 16:15-16:45；星期二至五 16:30-17:00（放学ICU时段内）


宠物小精灵超世代
第90－142集
喜羊羊与灰太狼
第201－300集
（2009年7月28日－10月4日）
奇幻魔法Melody
第2辑


 香港 翡翠台 星期一至五 16:30-17:00（放学ICU时段内）


宠物小精灵超世代
第143－192集
喜羊羊与灰太狼
第301－400集
（2010年3月1日－5月7日）
爆丸2


 香港 翡翠台 星期一至五 16:35-17:05（放学ICU时段内）


爆丸IV
喜羊羊与灰太狼之竞技大联盟
（2012年12月28日－2013年2月7日）
Battle Spirits 少年勇者


 香港 翡翠台 星期一至五 16:35-17:05（放学ICU时段内）
7月1日 09:45-10:15


童话公主
喜羊羊与灰太狼之开心日记
（2013年7月1日－8月9日）
每日妈妈
第98－142集


 香港 翡翠台 星期一至五 16:35-17:05（放学ICU时段内）
2014年1月31日 17:05-17:35


每日妈妈
第98－142集
喜羊羊与灰太狼之奇思妙想喜羊羊
（2013年10月15日－11月25日）
↓
喜羊羊与灰太狼之给快乐加油
（2013年11月26日－2014年2月3日）
忍者乱太郎
第19、20辑


 香港 翡翠台 星期一至五 16:35-17:05（放学ICU时段内）
9月30日临时节目调动 17:35-17:46[foot 3]
10月1日临时节目调动 17:05-17:31
10月2日临时节目调动 17:15-17:30（节目中途腰斩）
10月3日起 星期一至五 16:20-16:50[foot 4]
10月3日至7日、10月10日至24日、11月4日至6日 临时节目调动停播
11月7日临时节目调动 16:25-16:50
11月11日暂停播映
11月14日临时节目调动 16:20-17:20
11月26日 临时节目调动停播
12月1日临时节目调动 16:20-17:00
12月11日 临时节目调动停播


宠物反斗星
第50－98集
喜羊羊与灰太狼之懒羊羊当大厨
（2014年9月17日－12月29日[foot 5]）
忍者乱太郎
第18、21辑


 香港 翡翠台 星期六 17:00-17:30


动物大搜查
喜羊羊与灰太狼之羊羊小心愿
第1－14集
（2015年7月25日－9月5日）
动物仔倾吓偈


 香港 翡翠台 星期日 10:30-11:00


妖怪手表
第1－76集
喜羊羊与灰太狼之羊羊小心愿
第15－16集
（2016年2月28日）
火影小洛克


 香港 翡翠台 星期六 10:45-11:15


喜羊羊与灰太狼之懒羊羊当大厨
重播
喜羊羊与灰太狼之开心方程式
第1－26集
（2016年9月17日－12月18日）
冰镇企鹅仔
重播
第4辑，第25－26、1－26集




 香港 翡翠台 星期一至五 15:45－16:15


接档
喜羊羊与灰太狼之开心方程式
第27－60集
（2017年1月31日－2月23日）
↓
喜羊羊与灰太狼之羊羊小心愿
第17—60集
（2017年2月24日—3月27日）
被接档


纸箱战机Wars
重播
闪电十一人GO 时空之石
重播


 香港 翡翠台 星期日 16:00－16:30


网球Ace
第1辑
重播
喜羊羊与灰太狼之衣橱大冒险
（2017年11月26日－2018年6月17日）





 香港 无线儿童台 星期六及日 06:00-06:30


接档
喜羊羊与灰太狼
第1－100集
（2006年9月30日－2007年3月18日）
↓
喜羊羊与灰太狼
第1－60集
重播
（2007年3月24日－7月1日）
被接档


大头狗仔队
奇幻魔法Melody
第1辑，第31－52集


 香港 无线儿童台 星期六及日 06:00-06:30


饮茶之功夫学园
喜羊羊与灰太狼
第101－200集
（2007年12月22日－2008年6月23日）
福娃奥运漫游记


 香港 无线儿童台 星期六及日 06:00-06:30


忍者乱太郎
第13－14季
重播
喜羊羊与灰太狼
第201－300集
（2009年12月20日－2010年7月11日）
宠物反斗星
第1－49集


 香港 无线儿童台 星期六及日 06:00-06:30


太极千字文
喜羊羊与灰太狼
第301－400集
（2010年9月14日－11月15日）
老夫子


 香港 无线儿童台 星期一至五 06:30-07:00


闪电十一人GO
喜羊羊与灰太狼之奇思妙想喜羊羊
（2013年2月19日－2013年4月1日）
↓
喜羊羊与灰太狼之给快乐加油
（2013年4月2日－6月10日）
爱探险的Dora IV


 香港 TVB儿童台 星期一至五 08:30-09:00


幪面猫侠
喜羊羊与灰太狼之竞技大联盟
（2014年5月12日－6月20日）
↓
喜羊羊与灰太狼之开心日记
（2014年6月23日－8月1日）
冈GON（日语：ゴン (漫画)）


 香港 TVB儿童台 星期一至五 08:30-09:00
11月3日起 07:00-07:30


冈GON（日语：ゴン (漫画)）
喜羊羊与灰太狼之给快乐加油
重播
（2014年10月6日－12月12日）
↓
喜羊羊与灰太狼之开心方程式
（2014年12月15日－2015年1月23日）
↓
喜羊羊与灰太狼之竞技大联盟
重播
（2015年1月26日－3月6日）
↓
喜羊羊与灰太狼之衣橱大冒险
第1－34集
（2015年3月9日－3月31日）
频道终止播映


 香港 TVB儿童台 星期六、日 07:00-07:30


我家3姊妹II
喜羊羊与灰太狼之奇思妙想喜羊羊
第1－52集
重播
（2015年1月3日－3月29日）
频道终止播映




 香港 TVB Window 星期一至五 07:00-07:30
4月6日起 09:00-09:30


接档
喜羊羊与灰太狼之开心方程式
第37-60话
（2015年1月8日－1月23日）
↓
喜羊羊与灰太狼之竞技大联盟
